rel_month,Coef,SE,CI_lo,CI_hi,t,p,N,Specification
-24,0.007638672428262669,0.008033014866031793,-0.008106036709159643,0.02338338156568498,0.95090978364342,0.341697180085633,223473,binary_fm
-23,0.017688208299721907,0.007950952928627585,0.002104340559611841,0.033272076039831976,2.224665201580444,0.02614919877819033,223473,binary_fm
-22,0.018539320696071226,0.00722787628599094,0.004372683175528984,0.03270595821661347,2.564974822826466,0.010347907922008126,223473,binary_fm
-21,0.02142064537371037,0.006752875540016761,0.00818500931527752,0.03465628143214322,3.172077620381732,0.0015228936616527022,223473,binary_fm
-20,0.024471593334862995,0.006636287933986095,0.011464468984250248,0.03747871768547574,3.687542430089241,0.0002288878441356612,223473,binary_fm
-19,0.02649264945983808,0.006540752066585292,0.013672775409330908,0.039312523510345254,4.050398056697631,5.192269677345429e-05,223473,binary_fm
-18,0.027300939707702955,0.0065680862036702325,0.014427490748509299,0.04017438866689661,4.15660496240857,3.2853601884319517e-05,223473,binary_fm
-17,0.027775964553982287,0.006570483865620237,0.014897816177366623,0.04065411293059795,4.227384941818179,2.4073650566114324e-05,223473,binary_fm
-16,0.03492784824203469,0.006603955348622369,0.021984095758734848,0.04787160072533453,5.288928588731431,1.2839882090887045e-07,223473,binary_fm
-15,0.05434637241263968,0.006489446934652445,0.04162705642072089,0.06706568840455848,8.374576903070139,0.0,223473,binary_fm
-14,0.05558411674115606,0.006883063903818635,0.042093311489671534,0.06907492199264059,8.07549043825072,8.881784197001252e-16,223473,binary_fm
-13,0.053279456803074006,0.00715724322276186,0.03925126008646076,0.06730765351968725,7.444131091372127,1.1479706074624119e-13,223473,binary_fm
-12,0.025021773196889228,0.00753774482387792,0.010247793342088505,0.03979575305168995,3.3195304141400155,0.0009082931690580498,223473,binary_fm
-11,0.020718732785178103,0.007593723143085918,0.005835035424729703,0.0356024301456265,2.7284024443322643,0.006386941993162143,223473,binary_fm
-10,0.01649968717697388,0.007715678085279408,0.0013769581298262393,0.03162241622412152,2.1384623612606792,0.03252865657624837,223473,binary_fm
-9,-0.0044630974007560525,0.008389150285946608,-0.020905831961211405,0.0119796371596993,-0.5320082783869748,0.5947444355599871,223473,binary_fm
-8,0.002632266451258293,0.00805342099763052,-0.013152438704097526,0.01841697160661411,0.3268507199651874,0.7437947874107032,223473,binary_fm
-7,0.004031206818251259,0.007571224309528339,-0.010808392828424286,0.018870806464926802,0.5324379061360011,0.5944469335251217,223473,binary_fm
-6,0.00125124199354372,0.007394721426008333,-0.013242412001432613,0.015744895988520052,0.16920745508315108,0.8656404662415795,223473,binary_fm
-5,-0.008905547141806925,0.006407932435258735,-0.02146509471491405,0.003654000431300196,-1.3897692011865515,0.16466225150703373,223473,binary_fm
-4,-0.004088688137372534,0.005823960103496714,-0.015503649940226093,0.007326273665481025,-0.7020460416474488,0.48268387073512065,223473,binary_fm
-3,0.012387031252463276,0.004598587872930033,0.0033737990215204107,0.02140026348340614,2.6936597918201275,0.0070913536813108635,223473,binary_fm
-2,0.013104634201713707,0.003357394911509864,0.006524140175154373,0.019685128228273042,3.9032150066077222,9.62006535836224e-05,223473,binary_fm
-1,0.0,0.0,0.0,0.0,,,223473,binary_fm
0,-0.0013864462836851586,0.004548024173283755,-0.010300573663321318,0.007527681095951002,-0.3048458475285807,0.7604965371342285,223473,binary_fm
1,0.0012872588233123908,0.005761821130001701,-0.010005910591490943,0.012580428238115723,0.22341179885117518,0.8232243562642021,223473,binary_fm
2,0.006598862730954849,0.005990030490718696,-0.005141597030853795,0.018339322492763495,1.1016409250636559,0.27067203964064235,223473,binary_fm
3,0.0009186282671869392,0.006082627470409601,-0.011003321574815879,0.012840578109189756,0.15102491014875177,0.8799622965440486,223473,binary_fm
4,-0.000751424473340203,0.006032810473526446,-0.012575733001452037,0.011072884054771632,-0.12455628709664435,0.9008799573755595,223473,binary_fm
5,0.006581021950969421,0.005962937673703493,-0.005106335889489425,0.018268379791428264,1.1036543246111181,0.2697974342559466,223473,binary_fm
6,0.004881536837598946,0.006090353470505263,-0.00705555596459137,0.01681862963978926,0.8015194620869792,0.422869934654178,223473,binary_fm
7,0.014508272173862097,0.006252154181202083,0.002254049978706015,0.026762494369018182,2.3205237352404247,0.02035351027890142,223473,binary_fm
8,0.029948507058516323,0.005743648500368295,0.018690955997794467,0.04120605811923818,5.214195655704899,1.9222619718206602e-07,223473,binary_fm
9,0.04602438509092008,0.006205392674577662,0.03386181544874786,0.058186954733092294,7.416836855381193,1.4077627952246985e-13,223473,binary_fm
10,0.04496072294472543,0.006098730672519705,0.03300721082658681,0.056914235062864055,7.372144362320201,1.9606538614880265e-13,223473,binary_fm
11,0.04466761335148616,0.006100638932946314,0.03271036104291139,0.05662486566006093,7.321792658513206,2.8466118351389014e-13,223473,binary_fm
12,0.043295354678142765,0.0060173246349158474,0.031501398393707705,0.055089310962577825,7.195116983870067,7.187583861423263e-13,223473,binary_fm
13,0.04318519175671894,0.006001093057668056,0.03142304936368955,0.05494733414974833,7.196220978699525,7.129852264142755e-13,223473,binary_fm
14,0.04191060169548954,0.0060480248431929685,0.030056473002831322,0.05376473038814776,6.929634514094263,4.766631533925647e-12,223473,binary_fm
15,0.03448045397649287,0.006518146550206324,0.021704886738088472,0.04725602121489726,5.289916958894002,1.2771084678675493e-07,223473,binary_fm
16,0.02141129339854956,0.006710430708261929,0.008258849210356179,0.03456373758674294,3.190748005517414,0.0014280256286216542,223473,binary_fm
17,0.01752280702864022,0.006827632434029168,0.004140647457943051,0.03090496659933739,2.5664543599778327,0.010303927786448286,223473,binary_fm
18,0.01913610363581111,0.0071801207215838655,0.005063067021506735,0.03320914025011548,2.6651506816991053,0.007720672721322819,223473,binary_fm
19,0.022561090692086457,0.007297745052878748,0.008257510388444111,0.0368646709957288,3.0915153281747987,0.002002589167024338,223473,binary_fm
20,-0.025470861877370146,0.007854527960896451,-0.04086573668072719,-0.010075987074013103,-3.2428252855137982,0.0011914551845761956,223473,binary_fm
21,-0.04318865843861567,0.008233227937616844,-0.05932578519634468,-0.027051531680886653,-5.24565319530275,1.6230247701365386e-07,223473,binary_fm
22,-0.002030103040248801,0.008008451905501033,-0.017726668775030825,0.013666462694533225,-0.2534950654887889,0.7998963327257513,223473,binary_fm
23,0.005193993784312711,0.008195837964188145,-0.010869848625496054,0.021257836194121478,0.6337355383315234,0.5262830743915954,223473,binary_fm
-24,0.00856674750652664,0.00803127305109729,-0.007174547673624049,0.024308042686677328,1.0666736707894884,0.28617196625037655,223313,binary_fim
-23,0.018375021468863734,0.007951405242052687,0.002790267194440468,0.033959775743287,2.3109149778561844,0.02087901579885898,223313,binary_fim
-22,0.01903494377120001,0.007224627781456571,0.0048746733195451294,0.03319521422285489,2.6347300299756533,0.008447019948779833,223313,binary_fim
-21,0.021289322252715542,0.006751368640511719,0.008056639717312573,0.03452200478811851,3.1533342920972425,0.0016239576452317106,223313,binary_fim
-20,0.024320702709500586,0.006639523166030591,0.011307237304080628,0.037334168114920546,3.663019482171731,0.00025190148694753667,223313,binary_fim
-19,0.0264324440461621,0.006543096654717851,0.013607974602915114,0.03925691348940909,4.03974531342177,5.433114084696378e-05,223313,binary_fim
-18,0.027081802488236106,0.006567567787083225,0.014209369625552986,0.03995423535091923,4.123566496184369,3.7924783331089174e-05,223313,binary_fim
-17,0.027504572106424072,0.006569180583347437,0.014628978163063095,0.040380166049785046,4.186910643946502,2.877567510517487e-05,223313,binary_fim
-16,0.03496208200036125,0.006602765571106645,0.02202066148099223,0.04790350251973027,5.295066381480131,1.2419141048880533e-07,223313,binary_fim
-15,0.054186864023535695,0.0064930637377119856,0.0414604590976202,0.06691326894945118,8.345346081976082,2.220446049250313e-16,223313,binary_fim
-14,0.05547427979702899,0.0068826975504388465,0.04198419259816885,0.06896436699588913,8.059961866767182,8.881784197001252e-16,223313,binary_fim
-13,0.05316359128578252,0.007158916215730712,0.03913211550295032,0.06719506706861472,7.426206660857826,1.312283615106935e-13,223313,binary_fim
-12,0.024855514909447873,0.007544894768602695,0.01006752116298659,0.039643508655909154,3.2943487844100288,0.0009935332545119024,223313,binary_fim
-11,0.020275447481906832,0.007602089095871229,0.005375352853999224,0.03517554210981444,2.6670889049325446,0.007676388593794492,223313,binary_fim
-10,0.015840365269534577,0.007723027106084429,0.0007032321416090975,0.030977498397460057,2.051056541942611,0.04031469880226912,223313,binary_fim
-9,-0.0048863669373995465,0.008393059355949688,-0.021336763275060934,0.011564029400261841,-0.582191395314712,0.560464652702044,223313,binary_fim
-8,0.002382809110739617,0.008064423976909386,-0.01342346188400278,0.018189080105482015,0.29547170604648765,0.7676461287924563,223313,binary_fim
-7,0.003235487217929798,0.007571644983315294,-0.01160493694936818,0.018075911385227773,0.4273162866272051,0.6691678172097792,223313,binary_fim
-6,0.0010997452231017626,0.0074020523887729705,-0.01340827745889326,0.015607767905096784,0.14857301263765657,0.8818967056233706,223313,binary_fim
-5,-0.00895099613826795,0.006413832313312486,-0.02152210747236042,0.0036201151958245217,-1.395576887735177,0.16290541578584916,223313,binary_fim
-4,-0.004109887722164377,0.005829794872241138,-0.015536285671757008,0.0073165102274282525,-0.7049798169973037,0.4808564276260434,223313,binary_fim
-3,0.012486986926017879,0.004595004344234566,0.003480778411318129,0.02149319544071763,2.71751362796545,0.006600655561367574,223313,binary_fim
-2,0.013287239512877528,0.0033483183427499555,0.006724535561087615,0.019849943464667442,3.9683322052241876,7.341604980215521e-05,223313,binary_fim
-1,0.0,0.0,0.0,0.0,,,223313,binary_fim
0,-0.001672500570457483,0.004549193660897589,-0.010588920145816758,0.007243919004901791,-0.3676476965211207,0.7131518822743526,223313,binary_fim
1,0.0009135112297933853,0.00576369232982974,-0.010383325736672906,0.012210348196259675,0.15849410022557026,0.8740740247184025,223313,binary_fim
2,0.006156843117411433,0.005989556549545393,-0.005582687719697535,0.0178963739545204,1.0279297083986523,0.3040338191276528,223313,binary_fim
3,0.0005812924781998007,0.006083887561717185,-0.011343127142765884,0.012505712099165484,0.0955462230856433,0.9238848989244606,223313,binary_fim
4,-0.0009263863737938089,0.00603570896927796,-0.01275637595357861,0.010903603205990991,-0.15348426812975224,0.8780227390667898,223313,binary_fim
5,0.006406166267603575,0.005965837325358276,-0.005286874890098645,0.018099207425305797,1.0738084057997435,0.2829616328443745,223313,binary_fim
6,0.00437774602878126,0.006087422928359347,-0.007553602910803059,0.01630909496836558,0.7191460294941474,0.4720853692489211,223313,binary_fim
7,0.01407957423741945,0.006248481408534638,0.0018325506766915592,0.02632659779814734,2.253279367717815,0.024285737865603396,223313,binary_fim
8,0.029772746121689196,0.005746098728837957,0.018510392613166803,0.04103509963021159,5.181384366451739,2.2911348307452784e-07,223313,binary_fim
9,0.04584862415410797,0.006207348176765391,0.0336822217276478,0.05801502658056813,7.38618534815287,1.7674750552032492e-13,223313,binary_fim
10,0.04478496200791231,0.006100737487169533,0.03282751653306002,0.056742407482764594,7.340909537920555,2.473576898864849e-13,223313,binary_fim
11,0.04449185241467281,0.006102640931336036,0.032530676189254176,0.05645302864009144,7.290589912674465,3.581579477440755e-13,223313,binary_fim
12,0.0431188959925363,0.006019322118865009,0.031321024639560886,0.054916767345511715,7.163413942809014,9.043876758596525e-13,223313,binary_fim
13,0.04301030531018738,0.006003284363202443,0.031243867958310592,0.05477674266206417,7.1644624355664535,8.975042931069765e-13,223313,binary_fim
14,0.041734577275704135,0.006050050715048323,0.029876477874209422,0.053592676677198844,6.898219410276595,5.937250691090412e-12,223313,binary_fim
15,0.034305136810295,0.006520430881136979,0.021525092283266517,0.04708518133732348,5.261176360221328,1.49257714632256e-07,223313,binary_fim
16,0.02123638640272604,0.006712833085629028,0.008079233554893145,0.034393539250558935,3.1635504908038508,0.0015681385792973845,223313,binary_fim
17,0.01734769811086384,0.006830103211442713,0.003960695816436124,0.030734700405291557,2.5398881354824376,0.011119534632808348,223313,binary_fim
18,0.018961087386988387,0.007182552671434368,0.004883284150977026,0.03303889062299975,2.6398814257775327,0.008319883694045238,223313,binary_fim
19,0.022386374638766658,0.007300335281108645,0.008077717487793715,0.0366950317897396,3.066485822465816,0.0021777640451907665,223313,binary_fim
20,-0.025645563354338877,0.00785721746527095,-0.041045709586269935,-0.010245417122407816,-3.263949797456002,0.001106274822346709,223313,binary_fim
21,-0.04336324530637422,0.008236100403919791,-0.05950600209805701,-0.02722048851469143,-5.265021451867735,1.4618459842630216e-07,223313,binary_fim
22,-0.0022048105034168045,0.008011417062740486,-0.01790718794638816,0.01349756693955455,-0.2752085537614739,0.7831676621059112,223313,binary_fim
23,0.005019081505789436,0.008198774275586813,-0.011050516074360715,0.021088679085939588,0.6121746174589255,0.5404507428488692,223313,binary_fim
-24,-0.0016411170783814202,0.003214608243113552,-0.007941749234883982,0.004659515078121142,-0.5105185311140414,0.609711284260356,223473,cont_fm
-23,0.004318097601492184,0.003073204125024815,-0.0017053824835564536,0.010341577686540822,1.4050799835683927,0.16006103070377597,223473,cont_fm
-22,0.008902427173473927,0.003112663812765942,0.002801606100452681,0.015003248246495174,2.8600670387089275,0.004253464951541774,223473,cont_fm
-21,0.010278795579392324,0.0027954294437521885,0.004799753869638035,0.015757837289146613,3.6770005418543223,0.0002385263370854318,223473,cont_fm
-20,0.010883319004882104,0.002739552076220315,0.005513796935490287,0.01625284107427392,3.9726636698571256,7.209608146951929e-05,223473,cont_fm
-19,0.01155680832083505,0.0027378066971147064,0.006190707194490225,0.016922909447179873,4.221192216753078,2.4742249822740092e-05,223473,cont_fm
-18,0.012326345235765078,0.002802594797712637,0.00683325943224831,0.017819431039281845,4.398190293447107,1.1147631826524673e-05,223473,cont_fm
-17,0.00994746179158469,0.002813203450337336,0.004433583028923512,0.015461340554245868,3.5359908969228204,0.00041001447279764847,223473,cont_fm
-16,0.009789762122823533,0.0027524748396353265,0.004394911437138293,0.015184612808508774,3.5567126652175216,0.00037908257460483874,223473,cont_fm
-15,0.02690726561469262,0.003101062496371664,0.020829183121804158,0.03298534810758108,8.676789212140976,0.0,223473,cont_fm
-14,0.03174595285472434,0.0034871161477495576,0.024911205205135206,0.038580700504313475,9.103784190042504,0.0,223473,cont_fm
-13,0.027019933688154894,0.003516543896791714,0.020127507650443133,0.033912359725866655,7.683661709102019,1.84297022087776e-14,223473,cont_fm
-12,0.013827324877624194,0.003441346837269364,0.007082285076576241,0.02057236467867215,4.017998048867368,5.957656292276958e-05,223473,cont_fm
-11,0.0159689156212552,0.0036753792819203828,0.00876517222869125,0.023172659013819152,4.34483474938441,1.422057789990383e-05,223473,cont_fm
-10,0.01896233860597603,0.003653039096759487,0.011802381976327435,0.02612229523562462,5.190839217351112,2.178262803465003e-07,223473,cont_fm
-9,0.004598915203561155,0.00392834739079653,-0.0031006456824000436,0.012298476089522354,1.170699723332935,0.24177655494030814,223473,cont_fm
-8,-0.0003640141252467884,0.003522073518189666,-0.007267278220898532,0.0065392499704049565,-0.10335222231076267,0.9176876690799842,223473,cont_fm
-7,0.004947758243191421,0.0037002459335126656,-0.0023047237864934032,0.012200240272876245,1.337143079701863,0.18123814624899293,223473,cont_fm
-6,0.0025297981423027557,0.003476340610574083,-0.004283829454422447,0.00934342573902796,0.7277187208318419,0.46682063630042037,223473,cont_fm
-5,-0.0027426191888504196,0.003047679444864491,-0.008716070900784821,0.0032308325230839827,-0.8999040871807845,0.3682156170462667,223473,cont_fm
-4,-0.0009859441374771391,0.002862950155046293,-0.006597326441367873,0.0046254381664135955,-0.34438047611108225,0.7305749815101648,223473,cont_fm
-3,0.0076560885740253075,0.00221644831333773,0.0033118498798833567,0.012000327268167257,3.4542148030043935,0.0005565846808290864,223473,cont_fm
-2,0.006738255567607324,0.0014226249966219804,0.003949910574228242,0.009526600560986406,4.736494567160914,2.2360089442230446e-06,223473,cont_fm
-1,0.0,0.0,0.0,0.0,,,223473,cont_fm
0,-0.0009261296311732145,0.0017887963305279816,-0.004432170439008058,0.0025799111766616296,-0.5177390043615854,0.6046638060354641,223473,cont_fm
1,0.00046992991433372235,0.002492546714887389,-0.00441546164684556,0.0053553214755130045,0.18853404492960663,0.8504658550963917,223473,cont_fm
2,0.002373833431481136,0.002575436454049025,-0.0026740220184549527,0.007421688881417225,0.9217208321133552,0.35671969215463273,223473,cont_fm
3,-0.0009058086178737309,0.0026813370302230166,-0.006161229197110843,0.004349611961363382,-0.33781975472079745,0.7355135259552479,223473,cont_fm
4,-0.0021673971840112365,0.0026327656653221177,-0.007327617888042587,0.002992823520020114,-0.8232396876636023,0.41041185715753503,223473,cont_fm
5,0.00037972212179555854,0.0026410651959683645,-0.004796765662302436,0.005556209905893553,0.1437761257750136,0.8856831814539297,223473,cont_fm
6,-0.000734403654366709,0.0026723512423286557,-0.0059722120893308745,0.004503404780597456,-0.27481554173498474,0.7834695691696272,223473,cont_fm
7,0.0001765576306610462,0.002614552454981211,-0.004947965181102128,0.005301080442424219,0.06752881561992413,0.9461634841936679,223473,cont_fm
8,0.00907594610508708,0.002677875183761644,0.0038273107449142574,0.014324581465259901,3.3892341809366884,0.0007064265145113602,223473,cont_fm
9,0.0237933061886272,0.0030720622290760368,0.01777206421963817,0.029814548157616232,7.74505996767629,1.1546319456101628e-14,223473,cont_fm
10,0.02214274468141591,0.002927612018273793,0.016404625125599273,0.027880864237232544,7.563415009640495,4.6629367034256575e-14,223473,cont_fm
11,0.022115104460172206,0.002891028036434067,0.016448689508761435,0.027781519411582977,7.649564162459676,2.4202861936828413e-14,223473,cont_fm
12,0.02160354851341115,0.0028213579160102525,0.016073686998031057,0.027133410028791244,7.657145656996695,2.2648549702353193e-14,223473,cont_fm
13,0.0213270667914436,0.0028120279110158673,0.0158154920858525,0.0268386414970347,7.584230123711336,3.9745984281580604e-14,223473,cont_fm
14,0.02130061249674504,0.002785366473225304,0.015841294209223443,0.02675993078426664,7.647328529836177,2.4424906541753444e-14,223473,cont_fm
15,0.008213630845662944,0.0029761636750671658,0.0023803500425312986,0.01404691164879459,2.759804816674802,0.005805135150948937,223473,cont_fm
16,0.0009311151462021845,0.0028849710561196893,-0.004723428123792406,0.006585658416196775,0.32274678951356356,0.7469008153200511,223473,cont_fm
17,-0.0013540547901751507,0.0028804904565684557,-0.006999816085049323,0.004291706504699022,-0.4700778602086548,0.6383203584298842,223473,cont_fm
18,-0.0021087040520146203,0.0030678175765494965,-0.008121626502051633,0.003904218398022393,-0.6873629214897349,0.49188666173822426,223473,cont_fm
19,-0.0007183672308066685,0.003088063259103833,-0.00677097121865018,0.005334236757036844,-0.2326271097876218,0.8160607116534835,223473,cont_fm
20,-0.01813639664418697,0.0032090501162535486,-0.024426134872043925,-0.011846658416330015,-5.651640201045089,1.679362982009991e-08,223473,cont_fm
21,-0.022531319434536064,0.0033552920252384487,-0.029107691804003424,-0.015954947065068704,-6.715158998100871,2.092637174655465e-11,223473,cont_fm
22,0.0008516437148192161,0.0035449892126729536,-0.006096535142019773,0.007799822571658205,0.24023873239858723,0.810155260890745,223473,cont_fm
23,0.0010483915790481053,0.0036334941992287252,-0.006073257051440196,0.008170040209536407,0.2885353661141513,0.7729491948403626,223473,cont_fm
-24,-0.0013778105793245893,0.0032215479138487644,-0.007692044490468167,0.004936423331818989,-0.4276858877068592,0.668898689480065,223313,cont_fim
-23,0.004400386575248729,0.00308522771520467,-0.001646659746552424,0.010447432897049882,1.4262761071290366,0.1538526001952749,223313,cont_fim
-22,0.009161447646112975,0.0031198445936493017,0.0030465522425603443,0.015276343049665606,2.93650769168498,0.003334810902249963,223313,cont_fim
-21,0.010389436887963567,0.0027959157467341866,0.0049094420243645616,0.015869431751562572,3.7159334647687836,0.00020471987127002045,223313,cont_fim
-20,0.011000894671601612,0.002741090826042812,0.0056283566525577,0.016373432690645524,4.013327310092494,6.076564038592913e-05,223313,cont_fim
-19,0.01163081447318395,0.0027389266785620963,0.0062625181832022415,0.01699911076316566,4.246486247412066,2.2118587762909314e-05,223313,cont_fim
-18,0.012352723403787381,0.002805552979650201,0.006853839563672987,0.017851607243901776,4.402954958750247,1.0906781516162312e-05,223313,cont_fim
-17,0.010014571105333563,0.0028185890581201517,0.004490136551418065,0.01553900565924906,3.5530440581546663,0.0003843999786077301,223313,cont_fim
-16,0.009842699034648909,0.0027596767259537415,0.004433732651779576,0.015251665417518242,3.5666130536529717,0.00036509210878721277,223313,cont_fim
-15,0.02698365095217477,0.0031143665878152903,0.020879492440056803,0.03308780946429274,8.664250078249022,0.0,223313,cont_fim
-14,0.032043850938603076,0.0034902081248963665,0.025203043013806197,0.03888465886339995,9.18107167020435,0.0,223313,cont_fim
-13,0.027092933885352822,0.0035275970477844924,0.020178843671695215,0.03400702409901043,7.680280235626272,1.9095836023552692e-14,223313,cont_fim
-12,0.013797792853018222,0.0034553340078403026,0.007025338197651229,0.020570247508385216,3.993186424730701,6.6149303473928e-05,223313,cont_fim
-11,0.015814825393987098,0.0036940290199968884,0.008574528514793196,0.023055122273181,4.281186018944815,1.8946539179109934e-05,223313,cont_fim
-10,0.018587780006235753,0.0036578929871063726,0.011418309751507264,0.025757250260964242,5.081553799347169,3.8832462512239374e-07,223313,cont_fim
-9,0.0038352927543433817,0.0038997321172453106,-0.0038081821954574274,0.011478767704144192,0.9834759514334417,0.32542198132340894,223313,cont_fim
-8,-0.00044921719540991814,0.003523780638211187,-0.007355827246303844,0.006457392855484008,-0.12748160045455012,0.898564485450225,223313,cont_fim
-7,0.0038944260092018,0.0036003909281580398,-0.0031623402099879576,0.010951192228391558,1.08166754302822,0.2794537059010953,223313,cont_fim
-6,0.0024703190210311515,0.003477430781482218,-0.004345445310673995,0.009286083352736299,0.710386252455672,0.4774985781186687,223313,cont_fim
-5,-0.0027697677501391286,0.0030485686530002704,-0.008744962310019658,0.003205426809741401,-0.9085469495375287,0.3636341675825352,223313,cont_fim
-4,-0.000997624150389922,0.0028637171824800606,-0.00661050982805084,0.004615261527270997,-0.34836685567041614,0.7275797117495606,223313,cont_fim
-3,0.007630341692686047,0.0022166534883437364,0.0032857008555323237,0.011974982529839771,3.4422798749602355,0.0005816760007759658,223313,cont_fim
-2,0.006730063683500018,0.001422755853519503,0.003941462210601793,0.009518665156398244,4.730301173494882,2.30509050647143e-06,223313,cont_fim
-1,0.0,0.0,0.0,0.0,,,223313,cont_fim
0,-0.0009763886243131239,0.0017897599057831951,-0.004484318039648186,0.0025315407910219386,-0.5455416791705692,0.5854059469429447,223313,cont_fim
1,0.00041959960153574693,0.0024934270000742803,-0.004467517318609842,0.0053067165216813365,0.16828228840196519,0.8663681778469177,223313,cont_fim
2,0.0023200771778200745,0.002575754994672656,-0.002728402611738331,0.0073685569673784795,0.9007367481063258,0.36777273535645616,223313,cont_fim
3,-0.0009431191044554558,0.002682013510109148,-0.006199865584269386,0.004313627375358475,-0.3516459185983274,0.7251189997934571,223313,cont_fim
4,-0.0022254328089114273,0.0026336304412334388,-0.007387348473728968,0.0029364828559061127,-0.8450057282407339,0.3981490494726727,223313,cont_fim
5,0.0003217273876217214,0.0026417253251802882,-0.004856054249731644,0.005499509024975086,0.12178684307376456,0.9030728464779676,223313,cont_fim
6,-0.0007870047871857452,0.002672738631537742,-0.006025572504999719,0.004451562930628228,-0.2944563220283711,0.7684217537915197,223313,cont_fim
7,8.913949860192258e-05,0.0026141310548305806,-0.005034557368866015,0.005212836366069861,0.034099093248291495,0.9727995255599804,223313,cont_fim
8,0.009017930783165755,0.0026772416653424807,0.003770537119094493,0.014265324447237018,3.368366367483734,0.0007620053521648629,223313,cont_fim
9,0.02373529086670827,0.0030708557291332216,0.017716413637607155,0.029754168095809386,7.729210669694269,1.3100631690576847e-14,223313,cont_fim
10,0.0220847293594967,0.002926529133254024,0.016348732258318815,0.027820726460674586,7.546389717617664,5.306866057708248e-14,223313,cont_fim
11,0.022057089138253,0.002889886320105237,0.016392911950846738,0.027721266325659265,7.632511003910278,2.7533531010703882e-14,223313,cont_fim
12,0.02154529208790739,0.002820225363841344,0.016017650374778356,0.027072933801036425,7.639563973909232,2.6201263381153694e-14,223313,cont_fim
13,0.021269174979970957,0.0028110128087553195,0.01575958987481053,0.026778760085131383,7.566374266856747,4.551914400963142e-14,223313,cont_fim
14,0.021242407456645313,0.002784448098678949,0.015784889183234573,0.026699925730056053,7.628947175105739,2.8199664825478976e-14,223313,cont_fim
15,0.00815554000122884,0.0029755707358506502,0.0023234213589615653,0.013987658643496114,2.740832171444699,0.00615068110114092,223313,cont_fim
16,0.0008731163022278014,0.0028848634326112026,-0.004781216025690156,0.006527448630145758,0.30265429287150336,0.7621662280268642,223313,cont_fim
17,-0.0014121230372381372,0.0028805951164526146,-0.007058089465485262,0.0042338433910089875,-0.4902192012937707,0.6240008245375281,223313,cont_fim
18,-0.0021667657771537842,0.003067807081846196,-0.008179667657572328,0.0038461361032647605,-0.7062914059934406,0.48004064090295184,223313,cont_fim
19,-0.0007763387735317146,0.0030879848672256066,-0.006828789113293904,0.005276111566230474,-0.2514062752610619,0.8015105978251209,223313,cont_fim
20,-0.0181943777164403,0.00321107426446426,-0.02448808327479025,-0.01190067215809035,-5.66613420243517,1.54434940391468e-08,223313,cont_fim
21,-0.022589280713000974,0.003357707187746685,-0.029170386800984476,-0.016008174625017472,-6.72759101670219,1.9232615500186512e-11,223313,cont_fim
22,0.0007936790360916591,0.0035456318876290753,-0.006155759463661328,0.007743117535844647,0.22384699293258653,0.8228857290094385,223313,cont_fim
23,0.000990282811532058,0.00363394728525231,-0.006132253867562469,0.008112819490626585,0.272508854366417,0.7852423088629106,223313,cont_fim
