bootstrap_id,feature,label,rank,mean_abs_shap
1,kw_data_stock_p10k,数据存量,1,0.006425053608464611
1,kw_data_dev_p10k,数据开发能力,2,0.005850506179279385
1,kw_data_app_p10k,数据驱动应用,3,0.005423895421663799
1,kw_data_value_p10k,数据价值变现,5,0.0015654133563464403
1,kw_data_gov_p10k,数据治理,4,0.00247270832623372
2,kw_data_stock_p10k,数据存量,3,0.004703229988548108
2,kw_data_dev_p10k,数据开发能力,1,0.006599722904036462
2,kw_data_app_p10k,数据驱动应用,2,0.005225714515313239
2,kw_data_value_p10k,数据价值变现,5,0.0013116320754385502
2,kw_data_gov_p10k,数据治理,4,0.002348942204621185
3,kw_data_stock_p10k,数据存量,1,0.006171745173243387
3,kw_data_dev_p10k,数据开发能力,2,0.005446560298473333
3,kw_data_app_p10k,数据驱动应用,3,0.004789975639133171
3,kw_data_value_p10k,数据价值变现,5,0.0022174220411356927
3,kw_data_gov_p10k,数据治理,4,0.0025132098756121646
4,kw_data_stock_p10k,数据存量,3,0.0046427823203478965
4,kw_data_dev_p10k,数据开发能力,1,0.006066966227059653
4,kw_data_app_p10k,数据驱动应用,2,0.0055775127802033045
4,kw_data_value_p10k,数据价值变现,5,0.0013474462309101354
4,kw_data_gov_p10k,数据治理,4,0.0025564568842286416
5,kw_data_stock_p10k,数据存量,2,0.005758708658367873
5,kw_data_dev_p10k,数据开发能力,1,0.006423411346283707
5,kw_data_app_p10k,数据驱动应用,3,0.005209818609391152
5,kw_data_value_p10k,数据价值变现,5,0.001740306795965795
5,kw_data_gov_p10k,数据治理,4,0.003196109329260436
6,kw_data_stock_p10k,数据存量,2,0.0057599052187882645
6,kw_data_dev_p10k,数据开发能力,3,0.005726026752359145
6,kw_data_app_p10k,数据驱动应用,1,0.005929671428996139
6,kw_data_value_p10k,数据价值变现,5,0.002272917323556568
6,kw_data_gov_p10k,数据治理,4,0.0025186009716469263
7,kw_data_stock_p10k,数据存量,2,0.004939090198148857
7,kw_data_dev_p10k,数据开发能力,1,0.006097796456268454
7,kw_data_app_p10k,数据驱动应用,3,0.004603169749205635
7,kw_data_value_p10k,数据价值变现,5,0.0016652134467120582
7,kw_data_gov_p10k,数据治理,4,0.0028384916341551753
8,kw_data_stock_p10k,数据存量,3,0.00533333415545903
8,kw_data_dev_p10k,数据开发能力,1,0.0059499083606063975
8,kw_data_app_p10k,数据驱动应用,2,0.005656056052669452
8,kw_data_value_p10k,数据价值变现,5,0.0015145432375567416
8,kw_data_gov_p10k,数据治理,4,0.00311489911189157
9,kw_data_stock_p10k,数据存量,1,0.006604382768990619
9,kw_data_dev_p10k,数据开发能力,3,0.005072214270413253
9,kw_data_app_p10k,数据驱动应用,2,0.0059517183811953825
9,kw_data_value_p10k,数据价值变现,4,0.002610348802662427
9,kw_data_gov_p10k,数据治理,5,0.0022557255339965615
10,kw_data_stock_p10k,数据存量,3,0.005286766996122223
10,kw_data_dev_p10k,数据开发能力,2,0.00538945504180597
10,kw_data_app_p10k,数据驱动应用,1,0.006332042627791368
10,kw_data_value_p10k,数据价值变现,5,0.0013596826665582535
10,kw_data_gov_p10k,数据治理,4,0.0035329063041223165
11,kw_data_stock_p10k,数据存量,3,0.005030539401207949
11,kw_data_dev_p10k,数据开发能力,2,0.005803624249854285
11,kw_data_app_p10k,数据驱动应用,1,0.006017519204991319
11,kw_data_value_p10k,数据价值变现,5,0.0014434785984675925
11,kw_data_gov_p10k,数据治理,4,0.00247684054867317
12,kw_data_stock_p10k,数据存量,1,0.006317322959483613
12,kw_data_dev_p10k,数据开发能力,2,0.005928294357637933
12,kw_data_app_p10k,数据驱动应用,3,0.005703300995206145
12,kw_data_value_p10k,数据价值变现,5,0.0018668313534488522
12,kw_data_gov_p10k,数据治理,4,0.0020661852204029883
13,kw_data_stock_p10k,数据存量,3,0.005210804726990779
13,kw_data_dev_p10k,数据开发能力,1,0.006206269507337949
13,kw_data_app_p10k,数据驱动应用,2,0.005539918808104667
13,kw_data_value_p10k,数据价值变现,5,0.0019462472303022665
13,kw_data_gov_p10k,数据治理,4,0.002449552374236548
14,kw_data_stock_p10k,数据存量,3,0.005299152712982712
14,kw_data_dev_p10k,数据开发能力,1,0.006514253322353234
14,kw_data_app_p10k,数据驱动应用,2,0.005942680858368259
14,kw_data_value_p10k,数据价值变现,5,0.001675122475181299
14,kw_data_gov_p10k,数据治理,4,0.002815505297956
15,kw_data_stock_p10k,数据存量,3,0.005246364571509907
15,kw_data_dev_p10k,数据开发能力,1,0.0067300334233440385
15,kw_data_app_p10k,数据驱动应用,2,0.005640914440833781
15,kw_data_value_p10k,数据价值变现,5,0.002061879558688348
15,kw_data_gov_p10k,数据治理,4,0.0023488230900322246
16,kw_data_stock_p10k,数据存量,1,0.005996296591929359
16,kw_data_dev_p10k,数据开发能力,2,0.005877074952800437
16,kw_data_app_p10k,数据驱动应用,3,0.005151781619222812
16,kw_data_value_p10k,数据价值变现,5,0.0018324742825812296
16,kw_data_gov_p10k,数据治理,4,0.002845205847822951
17,kw_data_stock_p10k,数据存量,3,0.00465809348040004
17,kw_data_dev_p10k,数据开发能力,1,0.005824928902061447
17,kw_data_app_p10k,数据驱动应用,2,0.005808352128324866
17,kw_data_value_p10k,数据价值变现,5,0.001745768368816027
17,kw_data_gov_p10k,数据治理,4,0.0019128163810529938
18,kw_data_stock_p10k,数据存量,3,0.005539300857512623
18,kw_data_dev_p10k,数据开发能力,1,0.006426839935070255
18,kw_data_app_p10k,数据驱动应用,2,0.005679485176440758
18,kw_data_value_p10k,数据价值变现,5,0.002019898137175169
18,kw_data_gov_p10k,数据治理,4,0.002128293599543427
19,kw_data_stock_p10k,数据存量,3,0.004485151229848185
19,kw_data_dev_p10k,数据开发能力,1,0.006080454905219919
19,kw_data_app_p10k,数据驱动应用,2,0.00569079926399626
19,kw_data_value_p10k,数据价值变现,5,0.001726471381437496
19,kw_data_gov_p10k,数据治理,4,0.00241276076752319
20,kw_data_stock_p10k,数据存量,2,0.005718185627487381
20,kw_data_dev_p10k,数据开发能力,3,0.005702062647871104
20,kw_data_app_p10k,数据驱动应用,1,0.006827080298573981
20,kw_data_value_p10k,数据价值变现,5,0.0014312059712490268
20,kw_data_gov_p10k,数据治理,4,0.0032999467122968485
21,kw_data_stock_p10k,数据存量,2,0.0055892309402480024
21,kw_data_dev_p10k,数据开发能力,1,0.006124326055135012
21,kw_data_app_p10k,数据驱动应用,3,0.00529663272631798
21,kw_data_value_p10k,数据价值变现,5,0.001746605383231696
21,kw_data_gov_p10k,数据治理,4,0.00264292426214492
22,kw_data_stock_p10k,数据存量,3,0.006079938255171735
22,kw_data_dev_p10k,数据开发能力,1,0.006747220672378553
22,kw_data_app_p10k,数据驱动应用,2,0.006345981968955692
22,kw_data_value_p10k,数据价值变现,5,0.0008975848657298348
22,kw_data_gov_p10k,数据治理,4,0.0026577894608208227
23,kw_data_stock_p10k,数据存量,3,0.005475083147540004
23,kw_data_dev_p10k,数据开发能力,1,0.006774399684368515
23,kw_data_app_p10k,数据驱动应用,2,0.0060982451261100395
23,kw_data_value_p10k,数据价值变现,5,0.0025205806486982042
23,kw_data_gov_p10k,数据治理,4,0.0026010781301625914
24,kw_data_stock_p10k,数据存量,3,0.005467719043934121
24,kw_data_dev_p10k,数据开发能力,2,0.006156395831494883
24,kw_data_app_p10k,数据驱动应用,1,0.0062663899548339825
24,kw_data_value_p10k,数据价值变现,5,0.0013908977801279192
24,kw_data_gov_p10k,数据治理,4,0.002883324692644686
25,kw_data_stock_p10k,数据存量,3,0.00501726469285403
25,kw_data_dev_p10k,数据开发能力,2,0.005309720940303085
25,kw_data_app_p10k,数据驱动应用,1,0.00551919104166027
25,kw_data_value_p10k,数据价值变现,5,0.0015217168193182853
25,kw_data_gov_p10k,数据治理,4,0.0022701654071441576
26,kw_data_stock_p10k,数据存量,2,0.005681910641227705
26,kw_data_dev_p10k,数据开发能力,1,0.006069137413488759
26,kw_data_app_p10k,数据驱动应用,3,0.00487410570413957
26,kw_data_value_p10k,数据价值变现,5,0.0016733840520148791
26,kw_data_gov_p10k,数据治理,4,0.002508255560001604
27,kw_data_stock_p10k,数据存量,2,0.005691517600876681
27,kw_data_dev_p10k,数据开发能力,1,0.00651060416684792
27,kw_data_app_p10k,数据驱动应用,3,0.005688908112227475
27,kw_data_value_p10k,数据价值变现,4,0.002270623311458415
27,kw_data_gov_p10k,数据治理,5,0.002207946394125267
28,kw_data_stock_p10k,数据存量,3,0.004708311749986407
28,kw_data_dev_p10k,数据开发能力,1,0.006368229409120615
28,kw_data_app_p10k,数据驱动应用,2,0.005560109634259701
28,kw_data_value_p10k,数据价值变现,5,0.0015253171726852496
28,kw_data_gov_p10k,数据治理,4,0.002356193214495822
29,kw_data_stock_p10k,数据存量,3,0.005019115931511117
29,kw_data_dev_p10k,数据开发能力,1,0.0066318562160537185
29,kw_data_app_p10k,数据驱动应用,2,0.005879602497595717
29,kw_data_value_p10k,数据价值变现,5,0.001560202114023993
29,kw_data_gov_p10k,数据治理,4,0.0026827568430862125
30,kw_data_stock_p10k,数据存量,3,0.004724538438214262
30,kw_data_dev_p10k,数据开发能力,1,0.006511997831246549
30,kw_data_app_p10k,数据驱动应用,2,0.005946625352485343
30,kw_data_value_p10k,数据价值变现,5,0.0016926337270613508
30,kw_data_gov_p10k,数据治理,4,0.003433162569270509
31,kw_data_stock_p10k,数据存量,3,0.005467203196170184
31,kw_data_dev_p10k,数据开发能力,1,0.006519694244722686
31,kw_data_app_p10k,数据驱动应用,2,0.0056044413181146726
31,kw_data_value_p10k,数据价值变现,5,0.0015782688288320146
31,kw_data_gov_p10k,数据治理,4,0.00292545739283891
32,kw_data_stock_p10k,数据存量,2,0.005815095466688503
32,kw_data_dev_p10k,数据开发能力,1,0.006398658642872848
32,kw_data_app_p10k,数据驱动应用,3,0.0055701030328567935
32,kw_data_value_p10k,数据价值变现,5,0.0019343959264553636
32,kw_data_gov_p10k,数据治理,4,0.0027293737136250633
33,kw_data_stock_p10k,数据存量,3,0.005420199745767309
33,kw_data_dev_p10k,数据开发能力,2,0.005837939388907627
33,kw_data_app_p10k,数据驱动应用,1,0.00633235358855735
33,kw_data_value_p10k,数据价值变现,5,0.0019551172736048538
33,kw_data_gov_p10k,数据治理,4,0.0026915385067488194
34,kw_data_stock_p10k,数据存量,3,0.005360236241583988
34,kw_data_dev_p10k,数据开发能力,1,0.005909249670867512
34,kw_data_app_p10k,数据驱动应用,2,0.005697691619838476
34,kw_data_value_p10k,数据价值变现,5,0.0016524266326149331
34,kw_data_gov_p10k,数据治理,4,0.002286614283998516
35,kw_data_stock_p10k,数据存量,3,0.004741577456309763
35,kw_data_dev_p10k,数据开发能力,1,0.007605687588621722
35,kw_data_app_p10k,数据驱动应用,2,0.005742898684789642
35,kw_data_value_p10k,数据价值变现,5,0.0010705802881744591
35,kw_data_gov_p10k,数据治理,4,0.0019203480259436733
36,kw_data_stock_p10k,数据存量,3,0.004712379951401228
36,kw_data_dev_p10k,数据开发能力,1,0.006184875229996909
36,kw_data_app_p10k,数据驱动应用,2,0.006173068723152062
36,kw_data_value_p10k,数据价值变现,5,0.0014402429669675588
36,kw_data_gov_p10k,数据治理,4,0.002865451553784989
37,kw_data_stock_p10k,数据存量,3,0.005366862634576824
37,kw_data_dev_p10k,数据开发能力,1,0.005852623827389829
37,kw_data_app_p10k,数据驱动应用,2,0.005396440085919688
37,kw_data_value_p10k,数据价值变现,4,0.002067813532378518
37,kw_data_gov_p10k,数据治理,5,0.0020536972252830927
38,kw_data_stock_p10k,数据存量,3,0.005531931739648131
38,kw_data_dev_p10k,数据开发能力,1,0.005888590805161202
38,kw_data_app_p10k,数据驱动应用,2,0.005739865422210276
38,kw_data_value_p10k,数据价值变现,5,0.0016625153537049421
38,kw_data_gov_p10k,数据治理,4,0.0025100710770982367
39,kw_data_stock_p10k,数据存量,3,0.004959770093807103
39,kw_data_dev_p10k,数据开发能力,1,0.005165413378649289
39,kw_data_app_p10k,数据驱动应用,2,0.005131400218741431
39,kw_data_value_p10k,数据价值变现,5,0.001773712327869366
39,kw_data_gov_p10k,数据治理,4,0.0024497083846104005
40,kw_data_stock_p10k,数据存量,1,0.0061598358204628155
40,kw_data_dev_p10k,数据开发能力,2,0.006112006676910304
40,kw_data_app_p10k,数据驱动应用,3,0.005628892914151502
40,kw_data_value_p10k,数据价值变现,5,0.002067157350462826
40,kw_data_gov_p10k,数据治理,4,0.0025116575609962413
41,kw_data_stock_p10k,数据存量,3,0.00601490928575307
41,kw_data_dev_p10k,数据开发能力,1,0.00630893129902561
41,kw_data_app_p10k,数据驱动应用,2,0.0061420859709233
41,kw_data_value_p10k,数据价值变现,5,0.002165997367488493
41,kw_data_gov_p10k,数据治理,4,0.0021897335460952373
42,kw_data_stock_p10k,数据存量,3,0.004592868258211111
42,kw_data_dev_p10k,数据开发能力,1,0.006511766945649232
42,kw_data_app_p10k,数据驱动应用,2,0.005191319008305922
42,kw_data_value_p10k,数据价值变现,5,0.0013894548657537023
42,kw_data_gov_p10k,数据治理,4,0.002218337824394844
43,kw_data_stock_p10k,数据存量,3,0.005284772711543194
43,kw_data_dev_p10k,数据开发能力,2,0.00556143435532024
43,kw_data_app_p10k,数据驱动应用,1,0.00659835741944759
43,kw_data_value_p10k,数据价值变现,5,0.0013286183451195128
43,kw_data_gov_p10k,数据治理,4,0.0024009017327735853
44,kw_data_stock_p10k,数据存量,2,0.0048060257022768315
44,kw_data_dev_p10k,数据开发能力,1,0.006050858183563
44,kw_data_app_p10k,数据驱动应用,3,0.004642965155065936
44,kw_data_value_p10k,数据价值变现,5,0.001871887935685403
44,kw_data_gov_p10k,数据治理,4,0.002465951372390344
45,kw_data_stock_p10k,数据存量,2,0.0057616215050666835
45,kw_data_dev_p10k,数据开发能力,1,0.0060305322029334165
45,kw_data_app_p10k,数据驱动应用,3,0.00529020594534329
45,kw_data_value_p10k,数据价值变现,5,0.001672866714106358
45,kw_data_gov_p10k,数据治理,4,0.002449272858231545
46,kw_data_stock_p10k,数据存量,3,0.005156977673445493
46,kw_data_dev_p10k,数据开发能力,1,0.00628081274511595
46,kw_data_app_p10k,数据驱动应用,2,0.0058623373344523525
46,kw_data_value_p10k,数据价值变现,5,0.00108071460846225
46,kw_data_gov_p10k,数据治理,4,0.002394478429899019
47,kw_data_stock_p10k,数据存量,2,0.005118245878511543
47,kw_data_dev_p10k,数据开发能力,1,0.005378475911208038
47,kw_data_app_p10k,数据驱动应用,3,0.0050095649690992845
47,kw_data_value_p10k,数据价值变现,5,0.0016362787072569478
47,kw_data_gov_p10k,数据治理,4,0.0024987567675674865
48,kw_data_stock_p10k,数据存量,3,0.004800258066434162
48,kw_data_dev_p10k,数据开发能力,2,0.00580964622591256
48,kw_data_app_p10k,数据驱动应用,1,0.006677027573384315
48,kw_data_value_p10k,数据价值变现,5,0.00127026084394132
48,kw_data_gov_p10k,数据治理,4,0.0025586706264417378
49,kw_data_stock_p10k,数据存量,2,0.0055860706567772735
49,kw_data_dev_p10k,数据开发能力,1,0.006025758801151327
49,kw_data_app_p10k,数据驱动应用,3,0.005506215890409648
49,kw_data_value_p10k,数据价值变现,5,0.0019827160530686183
49,kw_data_gov_p10k,数据治理,4,0.002437087300687239
50,kw_data_stock_p10k,数据存量,1,0.005882253768155191
50,kw_data_dev_p10k,数据开发能力,2,0.0058383114071145475
50,kw_data_app_p10k,数据驱动应用,3,0.005473602293453872
50,kw_data_value_p10k,数据价值变现,5,0.0018792810967428622
50,kw_data_gov_p10k,数据治理,4,0.0028119856791504623
51,kw_data_stock_p10k,数据存量,2,0.006303034956403907
51,kw_data_dev_p10k,数据开发能力,3,0.005914814831558911
51,kw_data_app_p10k,数据驱动应用,1,0.006867433531349675
51,kw_data_value_p10k,数据价值变现,5,0.0012850757645664042
51,kw_data_gov_p10k,数据治理,4,0.002841345623481451
52,kw_data_stock_p10k,数据存量,3,0.004469544944404042
52,kw_data_dev_p10k,数据开发能力,2,0.005850190708121755
52,kw_data_app_p10k,数据驱动应用,1,0.006130733773685747
52,kw_data_value_p10k,数据价值变现,5,0.0019274653361039014
52,kw_data_gov_p10k,数据治理,4,0.0027074714320758694
53,kw_data_stock_p10k,数据存量,2,0.0059432580014212805
53,kw_data_dev_p10k,数据开发能力,1,0.006053417192620317
53,kw_data_app_p10k,数据驱动应用,3,0.005055608641406389
53,kw_data_value_p10k,数据价值变现,5,0.0014769442211654811
53,kw_data_gov_p10k,数据治理,4,0.0023958613296671586
54,kw_data_stock_p10k,数据存量,2,0.00579899192132433
54,kw_data_dev_p10k,数据开发能力,1,0.00597755574761416
54,kw_data_app_p10k,数据驱动应用,3,0.005721555114172042
54,kw_data_value_p10k,数据价值变现,5,0.0015348456108738413
54,kw_data_gov_p10k,数据治理,4,0.001974243520897612
55,kw_data_stock_p10k,数据存量,3,0.0052594303783270804
55,kw_data_dev_p10k,数据开发能力,1,0.006319558146471287
55,kw_data_app_p10k,数据驱动应用,2,0.0056289674181138494
55,kw_data_value_p10k,数据价值变现,5,0.0014644129363041364
55,kw_data_gov_p10k,数据治理,4,0.002562945636841866
56,kw_data_stock_p10k,数据存量,3,0.005391402228769739
56,kw_data_dev_p10k,数据开发能力,1,0.005985960879449121
56,kw_data_app_p10k,数据驱动应用,2,0.0055146309663287735
56,kw_data_value_p10k,数据价值变现,5,0.0013648405150999468
56,kw_data_gov_p10k,数据治理,4,0.002590621254114715
57,kw_data_stock_p10k,数据存量,1,0.005259001235751752
57,kw_data_dev_p10k,数据开发能力,3,0.005204246705234488
57,kw_data_app_p10k,数据驱动应用,2,0.005238374834782319
57,kw_data_value_p10k,数据价值变现,5,0.0012195846838760098
57,kw_data_gov_p10k,数据治理,4,0.002642057971022045
58,kw_data_stock_p10k,数据存量,2,0.0054734741028514625
58,kw_data_dev_p10k,数据开发能力,1,0.006555494256968136
58,kw_data_app_p10k,数据驱动应用,3,0.005183961987500775
58,kw_data_value_p10k,数据价值变现,5,0.0015443758032058009
58,kw_data_gov_p10k,数据治理,4,0.0025813854872850936
59,kw_data_stock_p10k,数据存量,3,0.00501705869892266
59,kw_data_dev_p10k,数据开发能力,1,0.006339410868282692
59,kw_data_app_p10k,数据驱动应用,2,0.005102913594132963
59,kw_data_value_p10k,数据价值变现,5,0.0021260340817441784
59,kw_data_gov_p10k,数据治理,4,0.0025848426451487096
60,kw_data_stock_p10k,数据存量,2,0.005825114312453804
60,kw_data_dev_p10k,数据开发能力,1,0.00621191886275976
60,kw_data_app_p10k,数据驱动应用,3,0.005551493101296834
60,kw_data_value_p10k,数据价值变现,5,0.0013517998768129559
60,kw_data_gov_p10k,数据治理,4,0.0023716500915356574
61,kw_data_stock_p10k,数据存量,2,0.005386986687409056
61,kw_data_dev_p10k,数据开发能力,1,0.006304341925476958
61,kw_data_app_p10k,数据驱动应用,3,0.005009883299098658
61,kw_data_value_p10k,数据价值变现,5,0.0014373351385566337
61,kw_data_gov_p10k,数据治理,4,0.0024991588629198138
62,kw_data_stock_p10k,数据存量,2,0.005820391003408787
62,kw_data_dev_p10k,数据开发能力,1,0.0066629254647837186
62,kw_data_app_p10k,数据驱动应用,3,0.005661965056052151
62,kw_data_value_p10k,数据价值变现,5,0.0013569792541623322
62,kw_data_gov_p10k,数据治理,4,0.0029177555347039527
63,kw_data_stock_p10k,数据存量,3,0.005939927320433339
63,kw_data_dev_p10k,数据开发能力,2,0.006339718388693246
63,kw_data_app_p10k,数据驱动应用,1,0.006415612797632396
63,kw_data_value_p10k,数据价值变现,5,0.001953980698175981
63,kw_data_gov_p10k,数据治理,4,0.0029541749821600503
64,kw_data_stock_p10k,数据存量,3,0.005123374939201695
64,kw_data_dev_p10k,数据开发能力,1,0.006544458531850305
64,kw_data_app_p10k,数据驱动应用,2,0.005377104195166666
64,kw_data_value_p10k,数据价值变现,5,0.0010812029409832408
64,kw_data_gov_p10k,数据治理,4,0.0023001264033836346
65,kw_data_stock_p10k,数据存量,2,0.005199059408757179
65,kw_data_dev_p10k,数据开发能力,1,0.00572857077652247
65,kw_data_app_p10k,数据驱动应用,3,0.004932614672264127
65,kw_data_value_p10k,数据价值变现,5,0.0011947941068841048
65,kw_data_gov_p10k,数据治理,4,0.0032946408927011844
66,kw_data_stock_p10k,数据存量,3,0.00495538024009836
66,kw_data_dev_p10k,数据开发能力,1,0.006201715846405066
66,kw_data_app_p10k,数据驱动应用,2,0.005964496681174385
66,kw_data_value_p10k,数据价值变现,5,0.0013145495887644798
66,kw_data_gov_p10k,数据治理,4,0.0029941711381697247
67,kw_data_stock_p10k,数据存量,2,0.005448992651294742
67,kw_data_dev_p10k,数据开发能力,3,0.0052257521197854135
67,kw_data_app_p10k,数据驱动应用,1,0.005734854399795739
67,kw_data_value_p10k,数据价值变现,5,0.0017231500463811892
67,kw_data_gov_p10k,数据治理,4,0.002617525697354507
68,kw_data_stock_p10k,数据存量,2,0.005510699733016514
