bootstrap_id,feature,label,rank,mean_abs_shap
68,kw_data_dev_p10k,数据开发能力,3,0.005400462278963424
68,kw_data_app_p10k,数据驱动应用,1,0.005839313213943476
68,kw_data_value_p10k,数据价值变现,5,0.0017548258546851566
68,kw_data_gov_p10k,数据治理,4,0.002223196832769249
69,kw_data_stock_p10k,数据存量,3,0.004436262823445288
69,kw_data_dev_p10k,数据开发能力,1,0.005892818488275247
69,kw_data_app_p10k,数据驱动应用,2,0.005810947011795675
69,kw_data_value_p10k,数据价值变现,5,0.001549301202349218
69,kw_data_gov_p10k,数据治理,4,0.0024049181234484514
70,kw_data_stock_p10k,数据存量,3,0.005671309508256421
70,kw_data_dev_p10k,数据开发能力,1,0.006107168632462841
70,kw_data_app_p10k,数据驱动应用,2,0.005807115390367209
70,kw_data_value_p10k,数据价值变现,5,0.0024955313424041624
70,kw_data_gov_p10k,数据治理,4,0.0028339290522007717
71,kw_data_stock_p10k,数据存量,2,0.006315857710370795
71,kw_data_dev_p10k,数据开发能力,1,0.006327956136963982
71,kw_data_app_p10k,数据驱动应用,3,0.005566966026554877
71,kw_data_value_p10k,数据价值变现,5,0.001421432111645146
71,kw_data_gov_p10k,数据治理,4,0.002417103105968597
72,kw_data_stock_p10k,数据存量,3,0.005274366926005006
72,kw_data_dev_p10k,数据开发能力,1,0.0061970499649683835
72,kw_data_app_p10k,数据驱动应用,2,0.005806980673471178
72,kw_data_value_p10k,数据价值变现,5,0.0012225022883727004
72,kw_data_gov_p10k,数据治理,4,0.0023067458590021643
73,kw_data_stock_p10k,数据存量,3,0.005037003185743022
73,kw_data_dev_p10k,数据开发能力,2,0.005993093648128176
73,kw_data_app_p10k,数据驱动应用,1,0.006540145653320606
73,kw_data_value_p10k,数据价值变现,5,0.0016419992235836183
73,kw_data_gov_p10k,数据治理,4,0.002510183250562248
74,kw_data_stock_p10k,数据存量,1,0.0065862559002776025
74,kw_data_dev_p10k,数据开发能力,2,0.006152315960066362
74,kw_data_app_p10k,数据驱动应用,3,0.005540284295521281
74,kw_data_value_p10k,数据价值变现,5,0.0014633823620816863
74,kw_data_gov_p10k,数据治理,4,0.003294902549724123
75,kw_data_stock_p10k,数据存量,3,0.004948132322083078
75,kw_data_dev_p10k,数据开发能力,1,0.006731961924726695
75,kw_data_app_p10k,数据驱动应用,2,0.0055751259018885805
75,kw_data_value_p10k,数据价值变现,5,0.0013811172559318999
75,kw_data_gov_p10k,数据治理,4,0.0024517923433016488
76,kw_data_stock_p10k,数据存量,3,0.004639220527573735
76,kw_data_dev_p10k,数据开发能力,1,0.006317824483970949
76,kw_data_app_p10k,数据驱动应用,2,0.0050521532897283995
76,kw_data_value_p10k,数据价值变现,5,0.0015664104841384915
76,kw_data_gov_p10k,数据治理,4,0.00293160727434467
77,kw_data_stock_p10k,数据存量,2,0.005782410995839288
77,kw_data_dev_p10k,数据开发能力,1,0.006459712747667292
77,kw_data_app_p10k,数据驱动应用,3,0.005007590776429996
77,kw_data_value_p10k,数据价值变现,4,0.002619956395706061
77,kw_data_gov_p10k,数据治理,5,0.0021818931834683493
78,kw_data_stock_p10k,数据存量,3,0.0054317954412075415
78,kw_data_dev_p10k,数据开发能力,1,0.005742452275652
78,kw_data_app_p10k,数据驱动应用,2,0.0055717236751427375
78,kw_data_value_p10k,数据价值变现,5,0.0015827965696692916
78,kw_data_gov_p10k,数据治理,4,0.0028102259328501747
79,kw_data_stock_p10k,数据存量,3,0.005693899452682545
79,kw_data_dev_p10k,数据开发能力,1,0.0072610616681355634
79,kw_data_app_p10k,数据驱动应用,2,0.006213749805827646
79,kw_data_value_p10k,数据价值变现,5,0.0016344706875654395
79,kw_data_gov_p10k,数据治理,4,0.0025114011413952864
80,kw_data_stock_p10k,数据存量,2,0.005577787790556041
80,kw_data_dev_p10k,数据开发能力,1,0.006076429708307232
80,kw_data_app_p10k,数据驱动应用,3,0.005136691672357972
80,kw_data_value_p10k,数据价值变现,5,0.0015079643280565577
80,kw_data_gov_p10k,数据治理,4,0.0027075793260924606
81,kw_data_stock_p10k,数据存量,1,0.0061368217054177075
81,kw_data_dev_p10k,数据开发能力,2,0.005951792477245121
81,kw_data_app_p10k,数据驱动应用,3,0.005158252688537437
81,kw_data_value_p10k,数据价值变现,5,0.001369894207243793
81,kw_data_gov_p10k,数据治理,4,0.002568622151844488
82,kw_data_stock_p10k,数据存量,3,0.004857581034328984
82,kw_data_dev_p10k,数据开发能力,1,0.00634333600603736
82,kw_data_app_p10k,数据驱动应用,2,0.005342927863800957
82,kw_data_value_p10k,数据价值变现,5,0.001284158791070814
82,kw_data_gov_p10k,数据治理,4,0.0029280483411844257
83,kw_data_stock_p10k,数据存量,3,0.005495915179591011
83,kw_data_dev_p10k,数据开发能力,1,0.006027101116520369
83,kw_data_app_p10k,数据驱动应用,2,0.0057310824146491815
83,kw_data_value_p10k,数据价值变现,5,0.001382372762402866
83,kw_data_gov_p10k,数据治理,4,0.002335406751017892
84,kw_data_stock_p10k,数据存量,2,0.005862538519369329
84,kw_data_dev_p10k,数据开发能力,1,0.006107175015633612
84,kw_data_app_p10k,数据驱动应用,3,0.005100590218269361
84,kw_data_value_p10k,数据价值变现,5,0.0018132529009488995
84,kw_data_gov_p10k,数据治理,4,0.0020976037940478288
85,kw_data_stock_p10k,数据存量,2,0.0056376996687106384
85,kw_data_dev_p10k,数据开发能力,1,0.006026176979645968
85,kw_data_app_p10k,数据驱动应用,3,0.005354794787825861
85,kw_data_value_p10k,数据价值变现,5,0.002330892398356192
85,kw_data_gov_p10k,数据治理,4,0.002611930353393461
86,kw_data_stock_p10k,数据存量,1,0.005948233412276499
86,kw_data_dev_p10k,数据开发能力,2,0.005566630125947615
86,kw_data_app_p10k,数据驱动应用,3,0.005397391241178554
86,kw_data_value_p10k,数据价值变现,5,0.00204661136650598
86,kw_data_gov_p10k,数据治理,4,0.0024960089770251193
87,kw_data_stock_p10k,数据存量,1,0.006572718031044911
87,kw_data_dev_p10k,数据开发能力,2,0.006197771611323629
87,kw_data_app_p10k,数据驱动应用,3,0.005072429243364742
87,kw_data_value_p10k,数据价值变现,5,0.0020809319923608964
87,kw_data_gov_p10k,数据治理,4,0.0025683332364826684
88,kw_data_stock_p10k,数据存量,3,0.004734185195198821
88,kw_data_dev_p10k,数据开发能力,1,0.005853599964970274
88,kw_data_app_p10k,数据驱动应用,2,0.0051437986037521895
88,kw_data_value_p10k,数据价值变现,5,0.0016965292052305643
88,kw_data_gov_p10k,数据治理,4,0.002307260191201311
89,kw_data_stock_p10k,数据存量,3,0.0055894903898830875
89,kw_data_dev_p10k,数据开发能力,1,0.005866670923789948
89,kw_data_app_p10k,数据驱动应用,2,0.005795747890349843
89,kw_data_value_p10k,数据价值变现,5,0.0020591160144640907
89,kw_data_gov_p10k,数据治理,4,0.0026909519818741874
90,kw_data_stock_p10k,数据存量,2,0.004889393497688137
90,kw_data_dev_p10k,数据开发能力,1,0.007124455074177258
90,kw_data_app_p10k,数据驱动应用,3,0.004723160617128775
90,kw_data_value_p10k,数据价值变现,5,0.0012541674077404111
90,kw_data_gov_p10k,数据治理,4,0.002904966507246069
91,kw_data_stock_p10k,数据存量,3,0.005536547200590402
91,kw_data_dev_p10k,数据开发能力,1,0.006456393478304112
91,kw_data_app_p10k,数据驱动应用,2,0.006118221434272194
91,kw_data_value_p10k,数据价值变现,5,0.002110400319111166
91,kw_data_gov_p10k,数据治理,4,0.002807472979965509
92,kw_data_stock_p10k,数据存量,2,0.005533110986048677
92,kw_data_dev_p10k,数据开发能力,1,0.006011898950550124
92,kw_data_app_p10k,数据驱动应用,3,0.005413602470230763
92,kw_data_value_p10k,数据价值变现,4,0.002037310059048575
92,kw_data_gov_p10k,数据治理,5,0.001860158939565766
93,kw_data_stock_p10k,数据存量,3,0.00542158253476634
93,kw_data_dev_p10k,数据开发能力,1,0.006281716816741368
93,kw_data_app_p10k,数据驱动应用,2,0.0054495983797826705
93,kw_data_value_p10k,数据价值变现,5,0.0014723242594526936
93,kw_data_gov_p10k,数据治理,4,0.00282663822932401
94,kw_data_stock_p10k,数据存量,1,0.006628302482773735
94,kw_data_dev_p10k,数据开发能力,3,0.005463568242299714
94,kw_data_app_p10k,数据驱动应用,2,0.005636185039783564
94,kw_data_value_p10k,数据价值变现,5,0.0017288006940639467
94,kw_data_gov_p10k,数据治理,4,0.0018701124209058939
95,kw_data_stock_p10k,数据存量,2,0.006092317137415013
95,kw_data_dev_p10k,数据开发能力,1,0.00690428109107538
95,kw_data_app_p10k,数据驱动应用,3,0.00541848696366864
95,kw_data_value_p10k,数据价值变现,4,0.002459376969320131
95,kw_data_gov_p10k,数据治理,5,0.002002480359450617
96,kw_data_stock_p10k,数据存量,3,0.005471891572215606
96,kw_data_dev_p10k,数据开发能力,1,0.006060494770782289
96,kw_data_app_p10k,数据驱动应用,2,0.005555053480012883
96,kw_data_value_p10k,数据价值变现,5,0.0010908215497269144
96,kw_data_gov_p10k,数据治理,4,0.002585267489461899
97,kw_data_stock_p10k,数据存量,3,0.005263897962262223
97,kw_data_dev_p10k,数据开发能力,1,0.005939509216786419
97,kw_data_app_p10k,数据驱动应用,2,0.005335920027425733
97,kw_data_value_p10k,数据价值变现,5,0.0014572813274216882
97,kw_data_gov_p10k,数据治理,4,0.0031448083438112653
98,kw_data_stock_p10k,数据存量,2,0.0057583403231402375
98,kw_data_dev_p10k,数据开发能力,3,0.005415301113065366
98,kw_data_app_p10k,数据驱动应用,1,0.005888621824839921
98,kw_data_value_p10k,数据价值变现,5,0.0022249495200446956
98,kw_data_gov_p10k,数据治理,4,0.0023994620053546297
99,kw_data_stock_p10k,数据存量,2,0.005567857072638774
99,kw_data_dev_p10k,数据开发能力,3,0.005480219482546421
99,kw_data_app_p10k,数据驱动应用,1,0.005887134835427095
99,kw_data_value_p10k,数据价值变现,5,0.0016563519392496346
99,kw_data_gov_p10k,数据治理,4,0.002318532183654344
100,kw_data_stock_p10k,数据存量,2,0.0046505944990797845
100,kw_data_dev_p10k,数据开发能力,1,0.006433527197099639
100,kw_data_app_p10k,数据驱动应用,3,0.004431347214198667
100,kw_data_value_p10k,数据价值变现,5,0.0013151033958481398
100,kw_data_gov_p10k,数据治理,4,0.0031745696016492785
101,kw_data_stock_p10k,数据存量,2,0.005267961369061907
101,kw_data_dev_p10k,数据开发能力,1,0.006610525968322776
101,kw_data_app_p10k,数据驱动应用,3,0.005198157272497919
101,kw_data_value_p10k,数据价值变现,5,0.001652344308409209
101,kw_data_gov_p10k,数据治理,4,0.0027421758723535964
102,kw_data_stock_p10k,数据存量,3,0.0045788303210785395
102,kw_data_dev_p10k,数据开发能力,1,0.006303448675513454
102,kw_data_app_p10k,数据驱动应用,2,0.006038277505483346
102,kw_data_value_p10k,数据价值变现,5,0.0014932892089950841
102,kw_data_gov_p10k,数据治理,4,0.0020955334983144753
103,kw_data_stock_p10k,数据存量,3,0.004682662267014148
103,kw_data_dev_p10k,数据开发能力,1,0.006009877159465124
103,kw_data_app_p10k,数据驱动应用,2,0.005960940677957108
103,kw_data_value_p10k,数据价值变现,5,0.002315105410279525
103,kw_data_gov_p10k,数据治理,4,0.0025213430427509036
104,kw_data_stock_p10k,数据存量,2,0.005480496810608722
104,kw_data_dev_p10k,数据开发能力,1,0.006104684870002383
104,kw_data_app_p10k,数据驱动应用,3,0.0054384297376485445
104,kw_data_value_p10k,数据价值变现,5,0.001760800720299269
104,kw_data_gov_p10k,数据治理,4,0.0030690742850288492
105,kw_data_stock_p10k,数据存量,3,0.005251881907892136
105,kw_data_dev_p10k,数据开发能力,2,0.005577341610116987
105,kw_data_app_p10k,数据驱动应用,1,0.00589310522018443
105,kw_data_value_p10k,数据价值变现,5,0.0020092896133751792
105,kw_data_gov_p10k,数据治理,4,0.002408380778547328
106,kw_data_stock_p10k,数据存量,2,0.005770872219456653
106,kw_data_dev_p10k,数据开发能力,1,0.005867052457484001
106,kw_data_app_p10k,数据驱动应用,3,0.004945944965933107
106,kw_data_value_p10k,数据价值变现,5,0.0017262066226852355
106,kw_data_gov_p10k,数据治理,4,0.003001802615013225
107,kw_data_stock_p10k,数据存量,1,0.0061173256328566706
107,kw_data_dev_p10k,数据开发能力,2,0.006068928812078347
107,kw_data_app_p10k,数据驱动应用,3,0.005662825764669933
107,kw_data_value_p10k,数据价值变现,5,0.0012053313473251856
107,kw_data_gov_p10k,数据治理,4,0.0025668309061916317
108,kw_data_stock_p10k,数据存量,1,0.00611191415835554
108,kw_data_dev_p10k,数据开发能力,2,0.006035476317913533
108,kw_data_app_p10k,数据驱动应用,3,0.004776279166422119
108,kw_data_value_p10k,数据价值变现,4,0.0023485708420764814
108,kw_data_gov_p10k,数据治理,5,0.002038686261666604
109,kw_data_stock_p10k,数据存量,2,0.005854302661675889
109,kw_data_dev_p10k,数据开发能力,1,0.006318694284502152
109,kw_data_app_p10k,数据驱动应用,3,0.0054301460917191785
109,kw_data_value_p10k,数据价值变现,5,0.00210823756623948
109,kw_data_gov_p10k,数据治理,4,0.0027844128809253396
110,kw_data_stock_p10k,数据存量,3,0.005112096202933561
110,kw_data_dev_p10k,数据开发能力,1,0.006137023921399225
110,kw_data_app_p10k,数据驱动应用,2,0.005252023391393005
110,kw_data_value_p10k,数据价值变现,5,0.0016449714665625489
110,kw_data_gov_p10k,数据治理,4,0.002621368752504466
111,kw_data_stock_p10k,数据存量,3,0.0050528965176352865
111,kw_data_dev_p10k,数据开发能力,1,0.006120616151660881
111,kw_data_app_p10k,数据驱动应用,2,0.005760497261286381
111,kw_data_value_p10k,数据价值变现,5,0.00134554107001607
111,kw_data_gov_p10k,数据治理,4,0.0024425120628347057
112,kw_data_stock_p10k,数据存量,3,0.004980564692141819
112,kw_data_dev_p10k,数据开发能力,1,0.006140661555918989
112,kw_data_app_p10k,数据驱动应用,2,0.005861925044784436
112,kw_data_value_p10k,数据价值变现,5,0.0020037932162459034
112,kw_data_gov_p10k,数据治理,4,0.00250295530580287
113,kw_data_stock_p10k,数据存量,1,0.005424538137785344
113,kw_data_dev_p10k,数据开发能力,2,0.005377432677396423
113,kw_data_app_p10k,数据驱动应用,3,0.004859511394626687
113,kw_data_value_p10k,数据价值变现,5,0.00186239892903676
113,kw_data_gov_p10k,数据治理,4,0.0022701351522521197
114,kw_data_stock_p10k,数据存量,1,0.006067078156027036
114,kw_data_dev_p10k,数据开发能力,2,0.0060033968242437325
114,kw_data_app_p10k,数据驱动应用,3,0.005888089488433454
114,kw_data_value_p10k,数据价值变现,5,0.0015352178823845244
114,kw_data_gov_p10k,数据治理,4,0.0027675436643283275
115,kw_data_stock_p10k,数据存量,3,0.005137815202600164
115,kw_data_dev_p10k,数据开发能力,2,0.005573638817304536
115,kw_data_app_p10k,数据驱动应用,1,0.005671788248504466
115,kw_data_value_p10k,数据价值变现,5,0.0018592374744689998
115,kw_data_gov_p10k,数据治理,4,0.0024234874707560004
116,kw_data_stock_p10k,数据存量,2,0.005841740009713487
116,kw_data_dev_p10k,数据开发能力,1,0.006652122004734312
116,kw_data_app_p10k,数据驱动应用,3,0.00527510437317447
116,kw_data_value_p10k,数据价值变现,5,0.0018379773782270007
116,kw_data_gov_p10k,数据治理,4,0.0026638570841454497
117,kw_data_stock_p10k,数据存量,2,0.0053957784922763615
117,kw_data_dev_p10k,数据开发能力,1,0.0057052372141138665
117,kw_data_app_p10k,数据驱动应用,3,0.005136255604310756
117,kw_data_value_p10k,数据价值变现,5,0.00180225577554292
117,kw_data_gov_p10k,数据治理,4,0.002366368248086945
118,kw_data_stock_p10k,数据存量,2,0.005510671026666183
118,kw_data_dev_p10k,数据开发能力,3,0.005504605322024302
118,kw_data_app_p10k,数据驱动应用,1,0.006371626318216823
118,kw_data_value_p10k,数据价值变现,5,0.0015521476556933581
118,kw_data_gov_p10k,数据治理,4,0.002519091785812037
119,kw_data_stock_p10k,数据存量,3,0.004980784583820772
119,kw_data_dev_p10k,数据开发能力,1,0.006337618585414712
119,kw_data_app_p10k,数据驱动应用,2,0.005137339543986144
119,kw_data_value_p10k,数据价值变现,5,0.0010999750930731312
119,kw_data_gov_p10k,数据治理,4,0.0030446888486241083
120,kw_data_stock_p10k,数据存量,2,0.005425364876281768
120,kw_data_dev_p10k,数据开发能力,1,0.006444129854684266
120,kw_data_app_p10k,数据驱动应用,3,0.005281089713708384
120,kw_data_value_p10k,数据价值变现,5,0.0010437815791285085
120,kw_data_gov_p10k,数据治理,4,0.0027797243228275446
121,kw_data_stock_p10k,数据存量,1,0.0061368947556051925
121,kw_data_dev_p10k,数据开发能力,2,0.005764186291710392
121,kw_data_app_p10k,数据驱动应用,3,0.005263418427406626
121,kw_data_value_p10k,数据价值变现,4,0.002511008311969752
121,kw_data_gov_p10k,数据治理,5,0.0024656710637982605
122,kw_data_stock_p10k,数据存量,2,0.005797882778970613
122,kw_data_dev_p10k,数据开发能力,1,0.006599428371236317
122,kw_data_app_p10k,数据驱动应用,3,0.005605930791905069
122,kw_data_value_p10k,数据价值变现,4,0.0025735127005230792
122,kw_data_gov_p10k,数据治理,5,0.0024036350298808538
123,kw_data_stock_p10k,数据存量,1,0.006249174633596237
123,kw_data_dev_p10k,数据开发能力,3,0.00533001218015006
123,kw_data_app_p10k,数据驱动应用,2,0.005401117647284854
123,kw_data_value_p10k,数据价值变现,5,0.001605564522978258
123,kw_data_gov_p10k,数据治理,4,0.0023483554957091086
124,kw_data_stock_p10k,数据存量,1,0.005669967984882784
124,kw_data_dev_p10k,数据开发能力,3,0.005435889882393273
124,kw_data_app_p10k,数据驱动应用,2,0.005457927121727105
124,kw_data_value_p10k,数据价值变现,5,0.0014580351735391202
124,kw_data_gov_p10k,数据治理,4,0.002761782287766036
125,kw_data_stock_p10k,数据存量,1,0.006509418495190742
125,kw_data_dev_p10k,数据开发能力,2,0.005747831750173535
125,kw_data_app_p10k,数据驱动应用,3,0.005192228297965122
125,kw_data_value_p10k,数据价值变现,5,0.0018515987924141869
125,kw_data_gov_p10k,数据治理,4,0.0019275961961024545
126,kw_data_stock_p10k,数据存量,3,0.005187717987682537
126,kw_data_dev_p10k,数据开发能力,1,0.006407284449641394
126,kw_data_app_p10k,数据驱动应用,2,0.006367593560809869
126,kw_data_value_p10k,数据价值变现,5,0.001297336357569228
126,kw_data_gov_p10k,数据治理,4,0.002488018251218574
127,kw_data_stock_p10k,数据存量,3,0.005271702161753504
127,kw_data_dev_p10k,数据开发能力,1,0.006707578397711293
127,kw_data_app_p10k,数据驱动应用,2,0.006498075100326419
127,kw_data_value_p10k,数据价值变现,5,0.0011729580046552501
127,kw_data_gov_p10k,数据治理,4,0.0030981382557445647
128,kw_data_stock_p10k,数据存量,2,0.005706977231816366
128,kw_data_dev_p10k,数据开发能力,3,0.00559651454314981
128,kw_data_app_p10k,数据驱动应用,1,0.006366540516574008
128,kw_data_value_p10k,数据价值变现,5,0.0016718881856328124
128,kw_data_gov_p10k,数据治理,4,0.002369977300502515
129,kw_data_stock_p10k,数据存量,1,0.006065633139562422
129,kw_data_dev_p10k,数据开发能力,2,0.005632415190868566
129,kw_data_app_p10k,数据驱动应用,3,0.005578716632591884
129,kw_data_value_p10k,数据价值变现,5,0.0015358431159738384
129,kw_data_gov_p10k,数据治理,4,0.0034824721587714386
130,kw_data_stock_p10k,数据存量,2,0.005387960010953697
130,kw_data_dev_p10k,数据开发能力,1,0.006531211400184353
130,kw_data_app_p10k,数据驱动应用,3,0.004818009498536862
130,kw_data_value_p10k,数据价值变现,5,0.0023002253877078918
130,kw_data_gov_p10k,数据治理,4,0.0025477740363091953
131,kw_data_stock_p10k,数据存量,3,0.005423699572663193
131,kw_data_dev_p10k,数据开发能力,1,0.006020668876140155
131,kw_data_app_p10k,数据驱动应用,2,0.0059419366819557125
131,kw_data_value_p10k,数据价值变现,5,0.0011856707197814632
131,kw_data_gov_p10k,数据治理,4,0.002318018131288959
132,kw_data_stock_p10k,数据存量,3,0.005392306309361077
132,kw_data_dev_p10k,数据开发能力,1,0.006210166409904986
132,kw_data_app_p10k,数据驱动应用,2,0.006071838124728666
132,kw_data_value_p10k,数据价值变现,5,0.0010716735227028617
132,kw_data_gov_p10k,数据治理,4,0.002048828843622598
133,kw_data_stock_p10k,数据存量,3,0.004768280779839575
133,kw_data_dev_p10k,数据开发能力,2,0.0053180456076473755
133,kw_data_app_p10k,数据驱动应用,1,0.005865435291670659
133,kw_data_value_p10k,数据价值变现,5,0.001474416779828378
133,kw_data_gov_p10k,数据治理,4,0.0029525505029593616
134,kw_data_stock_p10k,数据存量,3,0.004705873791311449
134,kw_data_dev_p10k,数据开发能力,1,0.006379691685308606
134,kw_data_app_p10k,数据驱动应用,2,0.006006601824149955
134,kw_data_value_p10k,数据价值变现,5,0.001433769455455663
