bootstrap_id,feature,label,rank,mean_abs_shap
134,kw_data_gov_p10k,数据治理,4,0.0023474423039909365
135,kw_data_stock_p10k,数据存量,3,0.00499235612407407
135,kw_data_dev_p10k,数据开发能力,1,0.005785795946910641
135,kw_data_app_p10k,数据驱动应用,2,0.0056764516260770035
135,kw_data_value_p10k,数据价值变现,5,0.0017832351531021872
135,kw_data_gov_p10k,数据治理,4,0.0028577443237038647
136,kw_data_stock_p10k,数据存量,1,0.0061533946917261256
136,kw_data_dev_p10k,数据开发能力,2,0.006105985889893254
136,kw_data_app_p10k,数据驱动应用,3,0.00574681841962537
136,kw_data_value_p10k,数据价值变现,5,0.0013179208091960292
136,kw_data_gov_p10k,数据治理,4,0.0021098663251572737
137,kw_data_stock_p10k,数据存量,3,0.005109252973491701
137,kw_data_dev_p10k,数据开发能力,2,0.005364874129688067
137,kw_data_app_p10k,数据驱动应用,1,0.006251770490279778
137,kw_data_value_p10k,数据价值变现,5,0.0016974910260709013
137,kw_data_gov_p10k,数据治理,4,0.0023383918407438643
138,kw_data_stock_p10k,数据存量,3,0.0048863881743236096
138,kw_data_dev_p10k,数据开发能力,1,0.005365638240153919
138,kw_data_app_p10k,数据驱动应用,2,0.004942516841070258
138,kw_data_value_p10k,数据价值变现,5,0.001498301004400205
138,kw_data_gov_p10k,数据治理,4,0.0025386262305028807
139,kw_data_stock_p10k,数据存量,3,0.005486827075972349
139,kw_data_dev_p10k,数据开发能力,2,0.005882025158306421
139,kw_data_app_p10k,数据驱动应用,1,0.006038894601666252
139,kw_data_value_p10k,数据价值变现,5,0.001779344362397163
139,kw_data_gov_p10k,数据治理,4,0.002329633549304343
140,kw_data_stock_p10k,数据存量,3,0.005002189875651838
140,kw_data_dev_p10k,数据开发能力,2,0.00551409263916445
140,kw_data_app_p10k,数据驱动应用,1,0.006016662142472474
140,kw_data_value_p10k,数据价值变现,5,0.0015207116647540761
140,kw_data_gov_p10k,数据治理,4,0.0026443335347095427
141,kw_data_stock_p10k,数据存量,2,0.006103451682518187
141,kw_data_dev_p10k,数据开发能力,1,0.006248444207877603
141,kw_data_app_p10k,数据驱动应用,3,0.005171517209042919
141,kw_data_value_p10k,数据价值变现,4,0.0024915484339201217
141,kw_data_gov_p10k,数据治理,5,0.002046690995618873
142,kw_data_stock_p10k,数据存量,3,0.005442481525464695
142,kw_data_dev_p10k,数据开发能力,2,0.006056652347945717
142,kw_data_app_p10k,数据驱动应用,1,0.006630958508578421
142,kw_data_value_p10k,数据价值变现,5,0.0015372159891558369
142,kw_data_gov_p10k,数据治理,4,0.002900242844855807
143,kw_data_stock_p10k,数据存量,3,0.005124362322061261
143,kw_data_dev_p10k,数据开发能力,2,0.005767024914278358
143,kw_data_app_p10k,数据驱动应用,1,0.006450818280162088
143,kw_data_value_p10k,数据价值变现,5,0.00107767681067659
143,kw_data_gov_p10k,数据治理,4,0.0019463525075927425
144,kw_data_stock_p10k,数据存量,3,0.00575057611154218
144,kw_data_dev_p10k,数据开发能力,1,0.006508618346103098
144,kw_data_app_p10k,数据驱动应用,2,0.005895907402230694
144,kw_data_value_p10k,数据价值变现,5,0.0012388500522840672
144,kw_data_gov_p10k,数据治理,4,0.0021905666000578243
145,kw_data_stock_p10k,数据存量,2,0.005919362362758521
145,kw_data_dev_p10k,数据开发能力,1,0.006677474392382852
145,kw_data_app_p10k,数据驱动应用,3,0.005675734553680825
145,kw_data_value_p10k,数据价值变现,5,0.0013464709867342028
145,kw_data_gov_p10k,数据治理,4,0.002629205251634559
146,kw_data_stock_p10k,数据存量,3,0.005766898041500438
146,kw_data_dev_p10k,数据开发能力,1,0.006330525431532868
146,kw_data_app_p10k,数据驱动应用,2,0.005873172405932705
146,kw_data_value_p10k,数据价值变现,5,0.0019280531914804648
146,kw_data_gov_p10k,数据治理,4,0.0024571858502592187
147,kw_data_stock_p10k,数据存量,2,0.005836063640906835
147,kw_data_dev_p10k,数据开发能力,1,0.0064248265844069905
147,kw_data_app_p10k,数据驱动应用,3,0.005763998134170642
147,kw_data_value_p10k,数据价值变现,5,0.001699699831365199
147,kw_data_gov_p10k,数据治理,4,0.0023188617778603644
148,kw_data_stock_p10k,数据存量,3,0.004820446834073073
148,kw_data_dev_p10k,数据开发能力,2,0.005841246410889404
148,kw_data_app_p10k,数据驱动应用,1,0.0062326023116909875
148,kw_data_value_p10k,数据价值变现,5,0.0017217046638426869
148,kw_data_gov_p10k,数据治理,4,0.0020462419977650688
149,kw_data_stock_p10k,数据存量,3,0.005228000796837645
149,kw_data_dev_p10k,数据开发能力,1,0.006348086578700628
149,kw_data_app_p10k,数据驱动应用,2,0.005794290714584388
149,kw_data_value_p10k,数据价值变现,5,0.0014170803899012034
149,kw_data_gov_p10k,数据治理,4,0.0031396615375099846
150,kw_data_stock_p10k,数据存量,2,0.006122913161045365
150,kw_data_dev_p10k,数据开发能力,1,0.006834218985445351
150,kw_data_app_p10k,数据驱动应用,3,0.0051848117269923865
150,kw_data_value_p10k,数据价值变现,5,0.001791411355847886
150,kw_data_gov_p10k,数据治理,4,0.0026596448662833797
151,kw_data_stock_p10k,数据存量,3,0.0050713880450340455
151,kw_data_dev_p10k,数据开发能力,1,0.005985040565783247
151,kw_data_app_p10k,数据驱动应用,2,0.005670023254292888
151,kw_data_value_p10k,数据价值变现,5,0.0012075190148765405
151,kw_data_gov_p10k,数据治理,4,0.002796251070469143
152,kw_data_stock_p10k,数据存量,2,0.004657424305300456
152,kw_data_dev_p10k,数据开发能力,1,0.00493553647607549
152,kw_data_app_p10k,数据驱动应用,3,0.004307498803129572
152,kw_data_value_p10k,数据价值变现,5,0.0016205959799257957
152,kw_data_gov_p10k,数据治理,4,0.0023111558763053096
153,kw_data_stock_p10k,数据存量,2,0.0061079214272133945
153,kw_data_dev_p10k,数据开发能力,1,0.006147049471384187
153,kw_data_app_p10k,数据驱动应用,3,0.005594483897822263
153,kw_data_value_p10k,数据价值变现,5,0.00157147990581922
153,kw_data_gov_p10k,数据治理,4,0.002037989976436077
154,kw_data_stock_p10k,数据存量,3,0.005671093939701018
154,kw_data_dev_p10k,数据开发能力,2,0.005702890453776374
154,kw_data_app_p10k,数据驱动应用,1,0.006141348728641703
154,kw_data_value_p10k,数据价值变现,5,0.0017165349036423112
154,kw_data_gov_p10k,数据治理,4,0.0029217274433422226
155,kw_data_stock_p10k,数据存量,2,0.006070438302236305
155,kw_data_dev_p10k,数据开发能力,1,0.006769897494613178
155,kw_data_app_p10k,数据驱动应用,3,0.005229054164487279
155,kw_data_value_p10k,数据价值变现,5,0.0020064141963491602
155,kw_data_gov_p10k,数据治理,4,0.002464374484796789
156,kw_data_stock_p10k,数据存量,3,0.00519973719737649
156,kw_data_dev_p10k,数据开发能力,1,0.005740683329136708
156,kw_data_app_p10k,数据驱动应用,2,0.0057228331091855635
156,kw_data_value_p10k,数据价值变现,5,0.001611400805918158
156,kw_data_gov_p10k,数据治理,4,0.002641824970405525
157,kw_data_stock_p10k,数据存量,3,0.0044816541511398895
157,kw_data_dev_p10k,数据开发能力,1,0.006541343499539794
157,kw_data_app_p10k,数据驱动应用,2,0.005785595599133148
157,kw_data_value_p10k,数据价值变现,5,0.0011526466513488965
157,kw_data_gov_p10k,数据治理,4,0.002766682959791983
158,kw_data_stock_p10k,数据存量,3,0.0050302151933160925
158,kw_data_dev_p10k,数据开发能力,1,0.006333781666961411
158,kw_data_app_p10k,数据驱动应用,2,0.005873525433617352
158,kw_data_value_p10k,数据价值变现,5,0.0016672853522971686
158,kw_data_gov_p10k,数据治理,4,0.00239007439836729
159,kw_data_stock_p10k,数据存量,2,0.005373823130745199
159,kw_data_dev_p10k,数据开发能力,1,0.005808392190566502
159,kw_data_app_p10k,数据驱动应用,3,0.005360781088175334
159,kw_data_value_p10k,数据价值变现,5,0.001712800789696689
159,kw_data_gov_p10k,数据治理,4,0.0021324825607013306
160,kw_data_stock_p10k,数据存量,2,0.006179204076312833
160,kw_data_dev_p10k,数据开发能力,1,0.006555582571416848
160,kw_data_app_p10k,数据驱动应用,3,0.005750659535051613
160,kw_data_value_p10k,数据价值变现,5,0.0015946479619355157
160,kw_data_gov_p10k,数据治理,4,0.002706668666136169
161,kw_data_stock_p10k,数据存量,3,0.005523613666093279
161,kw_data_dev_p10k,数据开发能力,2,0.00627251038899075
161,kw_data_app_p10k,数据驱动应用,1,0.006273714873946655
161,kw_data_value_p10k,数据价值变现,5,0.0013369984368050388
161,kw_data_gov_p10k,数据治理,4,0.0026917659539043527
162,kw_data_stock_p10k,数据存量,3,0.005146221403466633
162,kw_data_dev_p10k,数据开发能力,1,0.006276717890948606
162,kw_data_app_p10k,数据驱动应用,2,0.005354362727235243
162,kw_data_value_p10k,数据价值变现,5,0.0012161461913551374
162,kw_data_gov_p10k,数据治理,4,0.002470056146125035
163,kw_data_stock_p10k,数据存量,3,0.005544938174115124
163,kw_data_dev_p10k,数据开发能力,2,0.006282409823348646
163,kw_data_app_p10k,数据驱动应用,1,0.006426978924733366
163,kw_data_value_p10k,数据价值变现,5,0.0019475604356807643
163,kw_data_gov_p10k,数据治理,4,0.0020445606183151282
164,kw_data_stock_p10k,数据存量,2,0.005483873977551639
164,kw_data_dev_p10k,数据开发能力,1,0.006433535132704631
164,kw_data_app_p10k,数据驱动应用,3,0.005026587467193643
164,kw_data_value_p10k,数据价值变现,5,0.0017079515644037187
164,kw_data_gov_p10k,数据治理,4,0.003058310778921021
165,kw_data_stock_p10k,数据存量,3,0.004993974404470542
165,kw_data_dev_p10k,数据开发能力,1,0.0063513562641520725
165,kw_data_app_p10k,数据驱动应用,2,0.0057309063052349216
165,kw_data_value_p10k,数据价值变现,5,0.00189532159125635
165,kw_data_gov_p10k,数据治理,4,0.0025084735999353646
166,kw_data_stock_p10k,数据存量,2,0.005397808983781054
166,kw_data_dev_p10k,数据开发能力,1,0.006378490438760495
166,kw_data_app_p10k,数据驱动应用,3,0.0051130279995220814
166,kw_data_value_p10k,数据价值变现,5,0.0024348940619330216
166,kw_data_gov_p10k,数据治理,4,0.0025585102641230875
167,kw_data_stock_p10k,数据存量,1,0.007090945636349257
167,kw_data_dev_p10k,数据开发能力,2,0.006337715084042403
167,kw_data_app_p10k,数据驱动应用,3,0.005782740191832731
167,kw_data_value_p10k,数据价值变现,5,0.002523123781652409
167,kw_data_gov_p10k,数据治理,4,0.0031757655162061474
168,kw_data_stock_p10k,数据存量,3,0.005463431267841725
168,kw_data_dev_p10k,数据开发能力,1,0.006031987449360876
168,kw_data_app_p10k,数据驱动应用,2,0.005785807650267466
168,kw_data_value_p10k,数据价值变现,5,0.0015273026942488799
168,kw_data_gov_p10k,数据治理,4,0.0025281470527044815
169,kw_data_stock_p10k,数据存量,3,0.005074443034371079
169,kw_data_dev_p10k,数据开发能力,1,0.0066949175369873885
169,kw_data_app_p10k,数据驱动应用,2,0.0057503372942120465
169,kw_data_value_p10k,数据价值变现,5,0.001869898497206518
169,kw_data_gov_p10k,数据治理,4,0.0031303018753516426
170,kw_data_stock_p10k,数据存量,3,0.00536415642865639
170,kw_data_dev_p10k,数据开发能力,1,0.005698349856224589
170,kw_data_app_p10k,数据驱动应用,2,0.005510538852009021
170,kw_data_value_p10k,数据价值变现,5,0.0020989244364858464
170,kw_data_gov_p10k,数据治理,4,0.0025642983927662184
171,kw_data_stock_p10k,数据存量,2,0.006295025783430437
171,kw_data_dev_p10k,数据开发能力,1,0.006484851611360276
171,kw_data_app_p10k,数据驱动应用,3,0.005922365978215906
171,kw_data_value_p10k,数据价值变现,5,0.0022444863553071114
171,kw_data_gov_p10k,数据治理,4,0.00313092169296287
172,kw_data_stock_p10k,数据存量,3,0.005539869195513722
172,kw_data_dev_p10k,数据开发能力,1,0.0062254253822542505
172,kw_data_app_p10k,数据驱动应用,2,0.005808772944280757
172,kw_data_value_p10k,数据价值变现,5,0.0020680687728526857
172,kw_data_gov_p10k,数据治理,4,0.002139489053114399
173,kw_data_stock_p10k,数据存量,3,0.004622245781673945
173,kw_data_dev_p10k,数据开发能力,1,0.0071322783043139
173,kw_data_app_p10k,数据驱动应用,2,0.005840343169420832
173,kw_data_value_p10k,数据价值变现,5,0.0014017234309443166
173,kw_data_gov_p10k,数据治理,4,0.002306329751157424
174,kw_data_stock_p10k,数据存量,1,0.0062395847445861925
174,kw_data_dev_p10k,数据开发能力,2,0.005615212318558942
174,kw_data_app_p10k,数据驱动应用,3,0.0056127128465228
174,kw_data_value_p10k,数据价值变现,5,0.0024382961236561413
174,kw_data_gov_p10k,数据治理,4,0.0029181992870015543
175,kw_data_stock_p10k,数据存量,3,0.004827271741066076
175,kw_data_dev_p10k,数据开发能力,1,0.006641048402186356
175,kw_data_app_p10k,数据驱动应用,2,0.0060245868844386475
175,kw_data_value_p10k,数据价值变现,5,0.0017450559968572388
175,kw_data_gov_p10k,数据治理,4,0.0022924395479187714
176,kw_data_stock_p10k,数据存量,3,0.004688444929821347
176,kw_data_dev_p10k,数据开发能力,2,0.005379326659261219
176,kw_data_app_p10k,数据驱动应用,1,0.005425679874554276
176,kw_data_value_p10k,数据价值变现,5,0.0014500518347989317
176,kw_data_gov_p10k,数据治理,4,0.0024757099481347
177,kw_data_stock_p10k,数据存量,3,0.004997680687314202
177,kw_data_dev_p10k,数据开发能力,1,0.006273277705702979
177,kw_data_app_p10k,数据驱动应用,2,0.005482036534908169
177,kw_data_value_p10k,数据价值变现,5,0.0014322258216522402
177,kw_data_gov_p10k,数据治理,4,0.0021228388855668206
178,kw_data_stock_p10k,数据存量,3,0.005345255075474194
178,kw_data_dev_p10k,数据开发能力,1,0.005712481201720166
178,kw_data_app_p10k,数据驱动应用,2,0.005570661226695132
178,kw_data_value_p10k,数据价值变现,5,0.001548150492790288
178,kw_data_gov_p10k,数据治理,4,0.002672829027591922
179,kw_data_stock_p10k,数据存量,3,0.0049664208376422525
179,kw_data_dev_p10k,数据开发能力,1,0.005769819425682602
179,kw_data_app_p10k,数据驱动应用,2,0.0054835350544593
179,kw_data_value_p10k,数据价值变现,5,0.0012379772223645685
179,kw_data_gov_p10k,数据治理,4,0.0026211195267657607
180,kw_data_stock_p10k,数据存量,2,0.00542979784847734
180,kw_data_dev_p10k,数据开发能力,1,0.005911132424708596
180,kw_data_app_p10k,数据驱动应用,3,0.005281224767107946
180,kw_data_value_p10k,数据价值变现,5,0.001673700716014392
180,kw_data_gov_p10k,数据治理,4,0.0022052796312192016
181,kw_data_stock_p10k,数据存量,3,0.005292079164983148
181,kw_data_dev_p10k,数据开发能力,1,0.006268813719817368
181,kw_data_app_p10k,数据驱动应用,2,0.005590829565675118
181,kw_data_value_p10k,数据价值变现,5,0.001763160371262701
181,kw_data_gov_p10k,数据治理,4,0.0024624009543985754
182,kw_data_stock_p10k,数据存量,2,0.006106620169982218
182,kw_data_dev_p10k,数据开发能力,1,0.006558592573142772
182,kw_data_app_p10k,数据驱动应用,3,0.004759628812129578
182,kw_data_value_p10k,数据价值变现,5,0.0016871335984226625
182,kw_data_gov_p10k,数据治理,4,0.0022520604329011257
183,kw_data_stock_p10k,数据存量,2,0.00605337560977667
183,kw_data_dev_p10k,数据开发能力,1,0.006186218680313899
183,kw_data_app_p10k,数据驱动应用,3,0.005325930785575742
183,kw_data_value_p10k,数据价值变现,5,0.0021039263994256483
183,kw_data_gov_p10k,数据治理,4,0.00311766712437687
184,kw_data_stock_p10k,数据存量,3,0.005423864522665457
184,kw_data_dev_p10k,数据开发能力,2,0.005615679979628297
184,kw_data_app_p10k,数据驱动应用,1,0.006145446392706537
184,kw_data_value_p10k,数据价值变现,5,0.001654964459145026
184,kw_data_gov_p10k,数据治理,4,0.0024678750662309205
185,kw_data_stock_p10k,数据存量,1,0.006190283791941922
185,kw_data_dev_p10k,数据开发能力,2,0.006126045643243154
185,kw_data_app_p10k,数据驱动应用,3,0.004593634864704337
185,kw_data_value_p10k,数据价值变现,5,0.0017415719946101205
185,kw_data_gov_p10k,数据治理,4,0.002500968343599324
186,kw_data_stock_p10k,数据存量,3,0.005069160614899601
186,kw_data_dev_p10k,数据开发能力,1,0.005712436484363023
186,kw_data_app_p10k,数据驱动应用,2,0.005492355667271797
186,kw_data_value_p10k,数据价值变现,5,0.00142856006543903
186,kw_data_gov_p10k,数据治理,4,0.003038222768827701
187,kw_data_stock_p10k,数据存量,3,0.0057477368186579034
187,kw_data_dev_p10k,数据开发能力,1,0.006643127593438057
187,kw_data_app_p10k,数据驱动应用,2,0.005978770095860534
187,kw_data_value_p10k,数据价值变现,5,0.0019392988494606343
187,kw_data_gov_p10k,数据治理,4,0.0024243598073055137
188,kw_data_stock_p10k,数据存量,3,0.004680211223416364
188,kw_data_dev_p10k,数据开发能力,1,0.0057791006888445505
188,kw_data_app_p10k,数据驱动应用,2,0.005592476256507144
188,kw_data_value_p10k,数据价值变现,5,0.0019329459921147635
188,kw_data_gov_p10k,数据治理,4,0.0028734373693372994
189,kw_data_stock_p10k,数据存量,1,0.006323181862479558
189,kw_data_dev_p10k,数据开发能力,2,0.0062168530340319
189,kw_data_app_p10k,数据驱动应用,3,0.0048129265442648
189,kw_data_value_p10k,数据价值变现,4,0.0025650728940526646
189,kw_data_gov_p10k,数据治理,5,0.0019561153388448576
190,kw_data_stock_p10k,数据存量,2,0.005751177871278682
190,kw_data_dev_p10k,数据开发能力,1,0.0063254506501902105
190,kw_data_app_p10k,数据驱动应用,3,0.004614278930659249
190,kw_data_value_p10k,数据价值变现,5,0.0014956822720803321
190,kw_data_gov_p10k,数据治理,4,0.002759384582039789
191,kw_data_stock_p10k,数据存量,1,0.005784011199375927
191,kw_data_dev_p10k,数据开发能力,2,0.005551131325077879
191,kw_data_app_p10k,数据驱动应用,3,0.0051256709883835665
191,kw_data_value_p10k,数据价值变现,5,0.0014775305995550533
191,kw_data_gov_p10k,数据治理,4,0.0029123476223635162
192,kw_data_stock_p10k,数据存量,3,0.005048102785803417
192,kw_data_dev_p10k,数据开发能力,1,0.005965774622498552
192,kw_data_app_p10k,数据驱动应用,2,0.0053034174884239215
192,kw_data_value_p10k,数据价值变现,5,0.001548654002989243
192,kw_data_gov_p10k,数据治理,4,0.00236162732584964
193,kw_data_stock_p10k,数据存量,3,0.005753589052412435
193,kw_data_dev_p10k,数据开发能力,2,0.005933752850556259
193,kw_data_app_p10k,数据驱动应用,1,0.005962055005564331
193,kw_data_value_p10k,数据价值变现,5,0.001696704278913876
193,kw_data_gov_p10k,数据治理,4,0.0030779391881619674
194,kw_data_stock_p10k,数据存量,3,0.005319146608433371
194,kw_data_dev_p10k,数据开发能力,1,0.00657688825126597
194,kw_data_app_p10k,数据驱动应用,2,0.005782152929350289
194,kw_data_value_p10k,数据价值变现,5,0.0017952160373156242
194,kw_data_gov_p10k,数据治理,4,0.0022646515257025096
195,kw_data_stock_p10k,数据存量,2,0.00536905473985089
195,kw_data_dev_p10k,数据开发能力,1,0.005957413155218298
195,kw_data_app_p10k,数据驱动应用,3,0.005229943203353962
195,kw_data_value_p10k,数据价值变现,5,0.0017975421977464087
195,kw_data_gov_p10k,数据治理,4,0.002568594052642115
196,kw_data_stock_p10k,数据存量,2,0.005105409876896767
196,kw_data_dev_p10k,数据开发能力,1,0.006034815805529207
196,kw_data_app_p10k,数据驱动应用,3,0.0049601557824733335
196,kw_data_value_p10k,数据价值变现,5,0.0019656887667312026
196,kw_data_gov_p10k,数据治理,4,0.0024117525273158985
197,kw_data_stock_p10k,数据存量,3,0.0050998247860756935
197,kw_data_dev_p10k,数据开发能力,1,0.005757084913916418
197,kw_data_app_p10k,数据驱动应用,2,0.0052177511301072215
197,kw_data_value_p10k,数据价值变现,5,0.0019729820317972236
197,kw_data_gov_p10k,数据治理,4,0.0022603593499956848
198,kw_data_stock_p10k,数据存量,1,0.005974152162297944
198,kw_data_dev_p10k,数据开发能力,2,0.005440139748876144
198,kw_data_app_p10k,数据驱动应用,3,0.005053705208616645
198,kw_data_value_p10k,数据价值变现,5,0.001524628818931461
198,kw_data_gov_p10k,数据治理,4,0.0023400392667915866
199,kw_data_stock_p10k,数据存量,3,0.00546819928026041
199,kw_data_dev_p10k,数据开发能力,1,0.007101362701779834
199,kw_data_app_p10k,数据驱动应用,2,0.0057700890776915216
199,kw_data_value_p10k,数据价值变现,5,0.0015246659572671305
199,kw_data_gov_p10k,数据治理,4,0.002200679496094828
200,kw_data_stock_p10k,数据存量,2,0.006162891261586217
200,kw_data_dev_p10k,数据开发能力,1,0.0063805740258854405
200,kw_data_app_p10k,数据驱动应用,3,0.006058316797145689
200,kw_data_value_p10k,数据价值变现,5,0.0023135854744902582
200,kw_data_gov_p10k,数据治理,4,0.003282704377656146
